hotel_id,hotel_name,total_reservations,total_room_revenue,total_discount_given,total_payment_received,payment_month_year,third_party_name
26,Hotel 26,1,337.61,31.48,209.68,2027-01,Third Party 6
33,Hotel 33,1,311.28,43.46,126.32,2026-02,Third Party 3
17,Hotel 17,1,730.99,57.92,302.77,2024-06,Third Party 7
43,Hotel 43,1,135.27,95.8,63.45,2026-09,Third Party 3
25,Hotel 25,1,498.78,5.93,357.09,2026-01,Third Party 5
16,Hotel 16,1,500.58,54.18,77.4,2025-07,Third Party 6
42,Hotel 42,19,11361.92,933.53,,,
45,Hotel 45,1,347.1,82.93,185.5,2026-04,Third Party 5
36,Hotel 36,19,13515.89,902.7,,,
20,Hotel 20,1,766.86,40.01,411.31,2027-01,Third Party 10
25,Hotel 25,1,498.78,5.93,20.62,2025-09,Third Party 5
6,Hotel 6,1,319.88,98.48,235.03,2025-01,Third Party 6
43,Hotel 43,1,135.27,95.8,109.24,2025-08,Third Party 3
43,Hotel 43,1,135.27,95.8,424.07,2024-08,Third Party 3
7,Hotel 7,1,153.21,99.21,237.86,2026-04,Third Party 7
17,Hotel 17,1,730.99,57.92,303.91,2025-05,Third Party 7
20,Hotel 20,1,766.86,40.01,468.63,2025-02,Third Party 10
3,Hotel 3,1,118.85,29.9,269.72,2025-11,Third Party 3
49,Hotel 49,1,1045.25,50.89,222.14,2026-12,Third Party 9
15,Hotel 15,1,373.85,91.97,431.04,2026-06,Third Party 5
47,Hotel 47,1,429.06,51.08,265.47,2026-12,Third Party 7
17,Hotel 17,1,730.99,57.92,149.98,2027-01,Third Party 7
29,Hotel 29,1,973.2,73.97,14.14,2026-08,Third Party 9
11,Hotel 11,1,415.39,44.31,42.44,2025-03,Third Party 1
31,Hotel 31,1,432.94,54.71,92.34,2024-11,Third Party 1
18,Hotel 18,1,234.23,64.45,25.43,2025-07,Third Party 8
21,Hotel 21,1,308.1,61.75,184.28,2027-01,Third Party 1
16,Hotel 16,1,500.58,54.18,421.55,2025-05,Third Party 6
34,Hotel 34,1,850.4,82.04,358.15,2025-06,Third Party 4
25,Hotel 25,1,498.78,5.93,434.75,2026-08,Third Party 5
26,Hotel 26,1,337.61,31.48,384.33,2026-03,Third Party 6
3,Hotel 3,1,118.85,29.9,73.63,2025-05,Third Party 3
25,Hotel 25,1,498.78,5.93,164.64,2025-05,Third Party 5
18,Hotel 18,1,234.23,64.45,247.84,2025-08,Third Party 8
10,Hotel 10,1,930.86,24.85,297.11,2024-07,Third Party 10
43,Hotel 43,1,135.27,95.8,143.6,2027-02,Third Party 3
40,Hotel 40,1,630.75,72.97,488.73,2025-04,Third Party 10
47,Hotel 47,1,429.06,51.08,24.14,2025-11,Third Party 7
8,Hotel 8,1,834.77,21.92,237.93,2025-05,Third Party 8
22,Hotel 22,1,921.86,62.44,61.5,2024-06,Third Party 2
29,Hotel 29,1,973.2,73.97,464.82,2026-03,Third Party 9
50,Hotel 50,1,303.97,5.86,353.38,2026-11,Third Party 10
16,Hotel 16,1,500.58,54.18,79.15,2026-06,Third Party 6
32,Hotel 32,1,437.7,42.99,37.45,2025-06,Third Party 2
26,Hotel 26,1,337.61,31.48,179.37,2026-08,Third Party 6
39,Hotel 39,1,882.79,95.71,313.74,2025-07,Third Party 9
14,Hotel 14,1,144.08,62.65,381.53,2024-05,Third Party 4
29,Hotel 29,1,973.2,73.97,422.59,2025-12,Third Party 9
42,Hotel 42,1,947.76,85.95,230.85,2024-08,Third Party 2
29,Hotel 29,1,973.2,73.97,230.91,2027-01,Third Party 9
19,Hotel 19,1,167.96,32.62,242.14,2025-10,Third Party 9
10,Hotel 10,1,930.86,24.85,193.36,2025-10,Third Party 10
1,Hotel 1,1,774.44,98.9,243.59,2026-06,Third Party 1
2,Hotel 2,1,195.57,82.82,85.76,2025-08,Third Party 2
37,Hotel 37,1,570.15,0.31,121.35,2025-06,Third Party 7
22,Hotel 22,1,921.86,62.44,404.43,2025-02,Third Party 2
11,Hotel 11,1,415.39,44.31,9.66,2026-11,Third Party 1
50,Hotel 50,1,303.97,5.86,384.55,2026-06,Third Party 10
48,Hotel 48,1,1069.17,40.92,414.86,2027-02,Third Party 8
15,Hotel 15,1,373.85,91.97,381.22,2025-07,Third Party 5
45,Hotel 45,1,347.1,82.93,62.24,2025-09,Third Party 5
44,Hotel 44,1,1095.46,28.96,482.84,2025-01,Third Party 4
33,Hotel 33,1,311.28,43.46,431.83,2026-03,Third Party 3
13,Hotel 13,1,348.57,13.97,396.15,2025-11,Third Party 3
29,Hotel 29,1,973.2,73.97,273.92,2024-08,Third Party 9
12,Hotel 12,1,376.94,94.43,364.7,2025-02,Third Party 2
6,Hotel 6,1,319.88,98.48,218.84,2026-03,Third Party 6
29,Hotel 29,1,973.2,73.97,103.06,2025-04,Third Party 9
5,Hotel 5,1,441.16,18.91,237.14,2026-06,Third Party 5
45,Hotel 45,1,347.1,82.93,339.03,2025-01,Third Party 5
44,Hotel 44,1,1095.46,28.96,65.88,2024-11,Third Party 4
44,Hotel 44,1,1095.46,28.96,169.37,2027-02,Third Party 4
18,Hotel 18,19,13093.34,1211.93,,,
20,Hotel 20,1,766.86,40.01,68.86,2026-01,Third Party 10
41,Hotel 41,1,131.76,80.85,157.12,2026-09,Third Party 1
20,Hotel 20,1,766.86,40.01,371.11,2025-10,Third Party 10
2,Hotel 2,1,195.57,82.82,239.11,2024-12,Third Party 2
41,Hotel 41,1,131.76,80.85,484.24,2026-04,Third Party 1
33,Hotel 33,1,311.28,43.46,307.24,2027-01,Third Party 3
38,Hotel 38,1,212.15,29.28,383.0,2026-05,Third Party 8
26,Hotel 26,19,8027.11,1025.7,,,
19,Hotel 19,1,167.96,32.62,208.31,2024-12,Third Party 9
27,Hotel 27,1,383.15,0.3,81.09,2027-01,Third Party 7
49,Hotel 49,19,10077.88,850.68,,,
40,Hotel 40,1,630.75,72.97,90.37,2026-04,Third Party 10
15,Hotel 15,1,373.85,91.97,191.69,2025-08,Third Party 5
47,Hotel 47,1,429.06,51.08,405.26,2025-06,Third Party 7
33,Hotel 33,1,311.28,43.46,396.04,2026-10,Third Party 3
25,Hotel 25,19,11655.39,906.39,,,
17,Hotel 17,1,730.99,57.92,388.99,2026-08,Third Party 7
10,Hotel 10,1,930.86,24.85,464.14,2025-05,Third Party 10
31,Hotel 31,1,432.94,54.71,66.43,2026-08,Third Party 1
17,Hotel 17,1,730.99,57.92,117.95,2026-06,Third Party 7
27,Hotel 27,1,383.15,0.3,64.87,2024-06,Third Party 7
46,Hotel 46,1,760.19,8.97,335.86,2025-08,Third Party 6
28,Hotel 28,1,465.51,61.26,309.74,2025-02,Third Party 8
11,Hotel 11,1,415.39,44.31,47.66,2026-08,Third Party 1
38,Hotel 38,1,212.15,29.28,419.3,2026-12,Third Party 8
34,Hotel 34,1,850.4,82.04,340.27,2026-07,Third Party 4
37,Hotel 37,1,570.15,0.31,228.99,2025-01,Third Party 7
21,Hotel 21,1,308.1,61.75,360.45,2025-07,Third Party 1
13,Hotel 13,1,348.57,13.97,241.75,2024-09,Third Party 3
1,Hotel 1,1,774.44,98.9,14.76,2026-04,Third Party 1
29,Hotel 29,1,973.2,73.97,301.45,2025-02,Third Party 9
36,Hotel 36,1,797.45,83.31,121.61,2025-01,Third Party 6
41,Hotel 41,1,131.76,80.85,143.91,2025-11,Third Party 1
43,Hotel 43,1,135.27,95.8,322.56,2026-10,Third Party 3
9,Hotel 9,1,612.23,87.64,60.59,2026-01,Third Party 9
1,Hotel 1,1,774.44,98.9,131.5,2025-03,Third Party 1
4,Hotel 4,1,130.01,43.44,279.45,2024-08,Third Party 4
16,Hotel 16,1,500.58,54.18,68.75,2026-05,Third Party 6
14,Hotel 14,1,144.08,62.65,461.97,2025-08,Third Party 4
2,Hotel 2,1,195.57,82.82,109.59,2024-07,Third Party 2
22,Hotel 22,1,921.86,62.44,218.71,2025-05,Third Party 2
8,Hotel 8,1,834.77,21.92,36.9,2024-07,Third Party 8
15,Hotel 15,1,373.85,91.97,162.74,2025-12,Third Party 5
12,Hotel 12,1,376.94,94.43,254.65,2025-11,Third Party 2
17,Hotel 17,1,730.99,57.92,388.72,2024-12,Third Party 7
50,Hotel 50,1,303.97,5.86,127.34,2025-11,Third Party 10
3,Hotel 3,1,118.85,29.9,451.46,2024-10,Third Party 3
29,Hotel 29,1,973.2,73.97,260.88,2026-10,Third Party 9
7,Hotel 7,1,153.21,99.21,145.29,2025-03,Third Party 7
25,Hotel 25,1,498.78,5.93,129.6,2024-12,Third Party 5
42,Hotel 42,1,947.76,85.95,250.8,2025-04,Third Party 2
6,Hotel 6,1,319.88,98.48,347.64,2024-05,Third Party 6
38,Hotel 38,1,212.15,29.28,485.63,2025-09,Third Party 8
34,Hotel 34,1,850.4,82.04,434.09,2024-09,Third Party 4
37,Hotel 37,1,570.15,0.31,269.44,2025-09,Third Party 7
1,Hotel 1,1,774.44,98.9,185.06,2025-06,Third Party 1
11,Hotel 11,1,415.39,44.31,262.73,2025-10,Third Party 1
36,Hotel 36,1,797.45,83.31,290.18,2025-07,Third Party 6
42,Hotel 42,1,947.76,85.95,132.95,2025-12,Third Party 2
43,Hotel 43,1,135.27,95.8,163.15,2024-06,Third Party 3
38,Hotel 38,1,212.15,29.28,493.94,2024-06,Third Party 8
20,Hotel 20,1,766.86,40.01,232.4,2026-08,Third Party 10
7,Hotel 7,1,153.21,99.21,225.97,2026-03,Third Party 7
28,Hotel 28,1,465.51,61.26,50.22,2025-12,Third Party 8
38,Hotel 38,1,212.15,29.28,460.43,2024-09,Third Party 8
48,Hotel 48,1,1069.17,40.92,26.56,2025-08,Third Party 8
45,Hotel 45,19,11389.97,860.33,,,
30,Hotel 30,1,987.23,60.77,54.22,2026-07,Third Party 10
13,Hotel 13,1,348.57,13.97,150.0,2026-09,Third Party 3
18,Hotel 18,1,234.23,64.45,44.31,2025-12,Third Party 8
14,Hotel 14,1,144.08,62.65,423.97,2024-12,Third Party 4
23,Hotel 23,19,12355.45,996.49,,,
17,Hotel 17,1,730.99,57.92,262.96,2024-09,Third Party 7
5,Hotel 5,1,441.16,18.91,344.34,2026-11,Third Party 5
13,Hotel 13,1,348.57,13.97,141.88,2026-06,Third Party 3
48,Hotel 48,1,1069.17,40.92,81.17,2024-11,Third Party 8
35,Hotel 35,1,653.58,86.21,184.98,2025-02,Third Party 5
49,Hotel 49,1,1045.25,50.89,32.41,2025-04,Third Party 9
39,Hotel 39,1,882.79,95.71,326.9,2026-10,Third Party 9
11,Hotel 11,1,415.39,44.31,289.01,2025-05,Third Party 1
8,Hotel 8,1,834.77,21.92,8.19,2026-01,Third Party 8
21,Hotel 21,1,308.1,61.75,236.2,2026-08,Third Party 1
36,Hotel 36,1,797.45,83.31,468.54,2026-07,Third Party 6
46,Hotel 46,1,760.19,8.97,275.36,2025-09,Third Party 6
19,Hotel 19,1,167.96,32.62,498.59,2026-01,Third Party 9
19,Hotel 19,1,167.96,32.62,450.34,2026-10,Third Party 9
16,Hotel 16,1,500.58,54.18,18.54,2024-09,Third Party 6
40,Hotel 40,1,630.75,72.97,366.14,2025-12,Third Party 10
15,Hotel 15,1,373.85,91.97,328.5,2024-12,Third Party 5
7,Hotel 7,19,10683.29,1002.03,,,
46,Hotel 46,1,760.19,8.97,482.17,2027-02,Third Party 6
45,Hotel 45,1,347.1,82.93,91.91,2026-05,Third Party 5
50,Hotel 50,1,303.97,5.86,49.06,2025-01,Third Party 10
34,Hotel 34,1,850.4,82.04,485.92,2024-11,Third Party 4
16,Hotel 16,19,11935.39,908.76,,,
5,Hotel 5,1,441.16,18.91,235.54,2025-01,Third Party 5
24,Hotel 24,1,847.71,80.27,3.43,2025-04,Third Party 4
25,Hotel 25,1,498.78,5.93,146.01,2026-11,Third Party 5
31,Hotel 31,1,432.94,54.71,136.34,2027-01,Third Party 1
35,Hotel 35,1,653.58,86.21,155.73,2024-06,Third Party 5
44,Hotel 44,1,1095.46,28.96,185.48,2026-05,Third Party 4
47,Hotel 47,1,429.06,51.08,496.8,2025-04,Third Party 7
26,Hotel 26,1,337.61,31.48,481.14,2025-05,Third Party 6
50,Hotel 50,1,303.97,5.86,95.64,2025-08,Third Party 10
14,Hotel 14,1,144.08,62.65,240.17,2026-08,Third Party 4
2,Hotel 2,1,195.57,82.82,473.98,2024-10,Third Party 2
2,Hotel 2,1,195.57,82.82,268.47,2026-07,Third Party 2
29,Hotel 29,1,973.2,73.97,90.9,2024-09,Third Party 9
9,Hotel 9,1,612.23,87.64,449.15,2024-07,Third Party 9
28,Hotel 28,1,465.51,61.26,285.69,2024-06,Third Party 8
39,Hotel 39,1,882.79,95.71,332.24,2025-01,Third Party 9
40,Hotel 40,1,630.75,72.97,253.75,2024-10,Third Party 10
5,Hotel 5,1,441.16,18.91,484.28,2026-12,Third Party 5
47,Hotel 47,1,429.06,51.08,345.78,2024-11,Third Party 7
50,Hotel 50,1,303.97,5.86,125.33,2027-02,Third Party 10
41,Hotel 41,1,131.76,80.85,134.04,2025-09,Third Party 1
30,Hotel 30,1,987.23,60.77,350.49,2025-07,Third Party 10
48,Hotel 48,1,1069.17,40.92,455.98,2025-06,Third Party 8
21,Hotel 21,1,308.1,61.75,77.49,2025-02,Third Party 1
22,Hotel 22,1,921.86,62.44,200.88,2026-10,Third Party 2
3,Hotel 3,19,11429.63,998.84,,,
31,Hotel 31,1,432.94,54.71,266.25,2025-01,Third Party 1
27,Hotel 27,1,383.15,0.3,168.07,2024-09,Third Party 7
18,Hotel 18,1,234.23,64.45,69.13,2024-09,Third Party 8
28,Hotel 28,1,465.51,61.26,132.51,2025-07,Third Party 8
38,Hotel 38,1,212.15,29.28,378.43,2025-07,Third Party 8
7,Hotel 7,1,153.21,99.21,160.08,2025-05,Third Party 7
35,Hotel 35,1,653.58,86.21,12.07,2025-12,Third Party 5
5,Hotel 5,1,441.16,18.91,253.9,2025-06,Third Party 5
43,Hotel 43,1,135.27,95.8,455.61,2025-09,Third Party 3
33,Hotel 33,1,311.28,43.46,328.45,2024-09,Third Party 3
5,Hotel 5,1,441.16,18.91,278.49,2024-05,Third Party 5
49,Hotel 49,1,1045.25,50.89,358.18,2026-09,Third Party 9
40,Hotel 40,1,630.75,72.97,51.7,2026-10,Third Party 10
34,Hotel 34,1,850.4,82.04,414.14,2025-07,Third Party 4
25,Hotel 25,1,498.78,5.93,482.32,2024-09,Third Party 5
49,Hotel 49,1,1045.25,50.89,393.73,2025-06,Third Party 9
20,Hotel 20,1,766.86,40.01,189.48,2026-03,Third Party 10
43,Hotel 43,1,135.27,95.8,231.4,2025-06,Third Party 3
6,Hotel 6,1,319.88,98.48,340.57,2026-12,Third Party 6
48,Hotel 48,1,1069.17,40.92,92.06,2026-09,Third Party 8
38,Hotel 38,1,212.15,29.28,172.84,2026-02,Third Party 8
48,Hotel 48,1,1069.17,40.92,211.61,2025-03,Third Party 8
32,Hotel 32,1,437.7,42.99,281.5,2025-09,Third Party 2
36,Hotel 36,1,797.45,83.31,112.72,2025-06,Third Party 6
17,Hotel 17,1,730.99,57.92,468.95,2026-03,Third Party 7
23,Hotel 23,1,745.7,7.38,373.37,2025-08,Third Party 3
14,Hotel 14,1,144.08,62.65,22.1,2025-02,Third Party 4
28,Hotel 28,19,11667.07,1153.52,,,
6,Hotel 6,1,319.88,98.48,227.37,2024-10,Third Party 6
4,Hotel 4,1,130.01,43.44,119.95,2025-05,Third Party 4
3,Hotel 3,1,118.85,29.9,288.41,2025-03,Third Party 3
34,Hotel 34,1,850.4,82.04,146.84,2025-12,Third Party 4
9,Hotel 9,1,612.23,87.64,90.07,2025-06,Third Party 9
18,Hotel 18,1,234.23,64.45,139.88,2026-03,Third Party 8
6,Hotel 6,1,319.88,98.48,303.48,2026-11,Third Party 6
43,Hotel 43,1,135.27,95.8,64.67,2026-02,Third Party 3
43,Hotel 43,1,135.27,95.8,178.35,2025-01,Third Party 3
23,Hotel 23,1,745.7,7.38,420.82,2024-12,Third Party 3
28,Hotel 28,1,465.51,61.26,76.5,2024-11,Third Party 8
28,Hotel 28,1,465.51,61.26,69.18,2026-07,Third Party 8
46,Hotel 46,19,11407.68,905.75,,,
29,Hotel 29,1,973.2,73.97,413.71,2025-07,Third Party 9
20,Hotel 20,1,766.86,40.01,427.27,2026-05,Third Party 10
46,Hotel 46,1,760.19,8.97,439.32,2026-04,Third Party 6
14,Hotel 14,1,144.08,62.65,202.61,2026-01,Third Party 4
32,Hotel 32,19,13703.83,921.73,,,
38,Hotel 38,1,212.15,29.28,100.66,2025-04,Third Party 8
37,Hotel 37,1,570.15,0.31,454.18,2025-11,Third Party 7
47,Hotel 47,1,429.06,51.08,234.46,2024-07,Third Party 7
25,Hotel 25,1,498.78,5.93,418.24,2025-10,Third Party 5
9,Hotel 9,1,612.23,87.64,459.45,2026-08,Third Party 9
16,Hotel 16,1,500.58,54.18,12.65,2025-02,Third Party 6
6,Hotel 6,1,319.88,98.48,285.04,2024-12,Third Party 6
13,Hotel 13,1,348.57,13.97,72.03,2025-10,Third Party 3
22,Hotel 22,1,921.86,62.44,377.16,2024-12,Third Party 2
10,Hotel 10,1,930.86,24.85,253.88,2024-12,Third Party 10
26,Hotel 26,1,337.61,31.48,329.02,2025-02,Third Party 6
16,Hotel 16,1,500.58,54.18,499.72,2024-12,Third Party 6
1,Hotel 1,1,774.44,98.9,246.94,2027-02,Third Party 1
4,Hotel 4,1,130.01,43.44,279.34,2026-06,Third Party 4
4,Hotel 4,1,130.01,43.44,388.69,2025-03,Third Party 4
25,Hotel 25,1,498.78,5.93,341.75,2026-05,Third Party 5
43,Hotel 43,1,135.27,95.8,225.14,2025-04,Third Party 3
12,Hotel 12,1,376.94,94.43,314.85,2026-11,Third Party 2
38,Hotel 38,1,212.15,29.28,139.01,2025-01,Third Party 8
34,Hotel 34,1,850.4,82.04,164.67,2025-01,Third Party 4
21,Hotel 21,1,308.1,61.75,478.18,2024-11,Third Party 1
50,Hotel 50,1,303.97,5.86,394.42,2026-07,Third Party 10
31,Hotel 31,1,432.94,54.71,461.44,2025-10,Third Party 1
44,Hotel 44,1,1095.46,28.96,285.26,2024-06,Third Party 4
36,Hotel 36,1,797.45,83.31,142.51,2025-02,Third Party 6
26,Hotel 26,1,337.61,31.48,104.43,2026-05,Third Party 6
21,Hotel 21,1,308.1,61.75,129.56,2026-05,Third Party 1
25,Hotel 25,1,498.78,5.93,31.78,2026-03,Third Party 5
6,Hotel 6,1,319.88,98.48,475.79,2025-05,Third Party 6
46,Hotel 46,1,760.19,8.97,147.76,2026-01,Third Party 6
30,Hotel 30,1,987.23,60.77,377.59,2026-02,Third Party 10
10,Hotel 10,1,930.86,24.85,351.62,2024-10,Third Party 10
12,Hotel 12,1,376.94,94.43,426.38,2026-04,Third Party 2
5,Hotel 5,1,441.16,18.91,84.48,2025-03,Third Party 5
32,Hotel 32,1,437.7,42.99,46.86,2025-02,Third Party 2
21,Hotel 21,1,308.1,61.75,163.28,2025-05,Third Party 1
33,Hotel 33,1,311.28,43.46,78.98,2026-07,Third Party 3
40,Hotel 40,1,630.75,72.97,233.81,2024-08,Third Party 10
30,Hotel 30,1,987.23,60.77,142.42,2026-08,Third Party 10
2,Hotel 2,1,195.57,82.82,223.66,2025-11,Third Party 2
1,Hotel 1,19,13165.87,913.81,,,
46,Hotel 46,1,760.19,8.97,425.39,2025-11,Third Party 6
43,Hotel 43,1,135.27,95.8,370.82,2026-07,Third Party 3
33,Hotel 33,1,311.28,43.46,57.52,2025-12,Third Party 3
10,Hotel 10,1,930.86,24.85,488.54,2025-06,Third Party 10
12,Hotel 12,1,376.94,94.43,458.47,2027-01,Third Party 2
45,Hotel 45,1,347.1,82.93,247.76,2025-04,Third Party 5
30,Hotel 30,1,987.23,60.77,183.16,2026-10,Third Party 10
13,Hotel 13,1,348.57,13.97,79.83,2026-08,Third Party 3
9,Hotel 9,1,612.23,87.64,247.28,2024-12,Third Party 9
49,Hotel 49,1,1045.25,50.89,300.66,2025-08,Third Party 9
45,Hotel 45,1,347.1,82.93,464.73,2024-10,Third Party 5
10,Hotel 10,1,930.86,24.85,188.42,2026-11,Third Party 10
31,Hotel 31,19,11528.13,799.31,,,
17,Hotel 17,1,730.99,57.92,186.73,2026-01,Third Party 7
24,Hotel 24,1,847.71,80.27,276.43,2025-07,Third Party 4
49,Hotel 49,1,1045.25,50.89,404.79,2026-06,Third Party 9
26,Hotel 26,1,337.61,31.48,219.29,2025-12,Third Party 6
1,Hotel 1,1,774.44,98.9,424.67,2024-08,Third Party 1
7,Hotel 7,1,153.21,99.21,439.06,2025-08,Third Party 7
21,Hotel 21,1,308.1,61.75,291.39,2026-01,Third Party 1
6,Hotel 6,1,319.88,98.48,321.16,2026-09,Third Party 6
41,Hotel 41,1,131.76,80.85,366.24,2026-02,Third Party 1
10,Hotel 10,1,930.86,24.85,4.96,2026-01,Third Party 10
20,Hotel 20,1,766.86,40.01,378.86,2024-07,Third Party 10
41,Hotel 41,1,131.76,80.85,380.99,2027-01,Third Party 1
27,Hotel 27,1,383.15,0.3,119.73,2026-05,Third Party 7
26,Hotel 26,1,337.61,31.48,17.38,2025-09,Third Party 6
19,Hotel 19,1,167.96,32.62,320.77,2026-03,Third Party 9
35,Hotel 35,19,8528.96,863.11,,,
49,Hotel 49,1,1045.25,50.89,50.85,2025-09,Third Party 9
25,Hotel 25,1,498.78,5.93,476.79,2026-10,Third Party 5
14,Hotel 14,1,144.08,62.65,35.57,2025-07,Third Party 4
24,Hotel 24,1,847.71,80.27,453.36,2026-06,Third Party 4
20,Hotel 20,19,9977.19,999.43,,,
25,Hotel 25,1,498.78,5.93,454.15,2025-04,Third Party 5
21,Hotel 21,1,308.1,61.75,284.22,2024-07,Third Party 1
28,Hotel 28,1,465.51,61.26,152.82,2026-03,Third Party 8
1,Hotel 1,1,774.44,98.9,384.2,2026-02,Third Party 1
3,Hotel 3,1,118.85,29.9,495.21,2026-07,Third Party 3
14,Hotel 14,1,144.08,62.65,384.35,2024-07,Third Party 4
23,Hotel 23,1,745.7,7.38,148.59,2026-10,Third Party 3
4,Hotel 4,1,130.01,43.44,211.02,2024-10,Third Party 4
12,Hotel 12,1,376.94,94.43,472.02,2024-12,Third Party 2
39,Hotel 39,1,882.79,95.71,494.6,2026-07,Third Party 9
31,Hotel 31,1,432.94,54.71,423.96,2026-05,Third Party 1
43,Hotel 43,1,135.27,95.8,102.95,2025-11,Third Party 3
28,Hotel 28,1,465.51,61.26,337.44,2024-08,Third Party 8
20,Hotel 20,1,766.86,40.01,110.44,2026-10,Third Party 10
25,Hotel 25,1,498.78,5.93,276.29,2026-06,Third Party 5
31,Hotel 31,1,432.94,54.71,116.06,2025-12,Third Party 1
44,Hotel 44,1,1095.46,28.96,406.26,2026-02,Third Party 4
9,Hotel 9,19,10997.29,1116.08,,,
33,Hotel 33,1,311.28,43.46,443.26,2025-06,Third Party 3
3,Hotel 3,1,118.85,29.9,21.59,2026-11,Third Party 3
36,Hotel 36,1,797.45,83.31,236.8,2025-04,Third Party 6
12,Hotel 12,1,376.94,94.43,456.48,2025-07,Third Party 2
18,Hotel 18,1,234.23,64.45,292.73,2024-10,Third Party 8
24,Hotel 24,1,847.71,80.27,169.11,2026-03,Third Party 4
32,Hotel 32,1,437.7,42.99,337.31,2025-07,Third Party 2
42,Hotel 42,1,947.76,85.95,468.53,2024-11,Third Party 2
15,Hotel 15,1,373.85,91.97,229.38,2025-05,Third Party 5
47,Hotel 47,1,429.06,51.08,302.77,2026-02,Third Party 7
20,Hotel 20,1,766.86,40.01,217.63,2024-06,Third Party 10
33,Hotel 33,1,311.28,43.46,486.9,2026-05,Third Party 3
1,Hotel 1,1,774.44,98.9,312.09,2025-09,Third Party 1
19,Hotel 19,1,167.96,32.62,29.37,2026-05,Third Party 9
11,Hotel 11,1,415.39,44.31,28.43,2024-10,Third Party 1
44,Hotel 44,1,1095.46,28.96,166.51,2026-09,Third Party 4
14,Hotel 14,1,144.08,62.65,446.45,2025-05,Third Party 4
13,Hotel 13,1,348.57,13.97,325.49,2027-01,Third Party 3
10,Hotel 10,1,930.86,24.85,148.57,2026-06,Third Party 10
