stay_date,hotel_name,room_name,room_type,guest_name,guest_email,guest_phone
2024-08-24,Hotel 3,Room 2,Double,User 2,user2@example.com,+1-[phone]
2024-08-23,Hotel 4,Room 3,Single,User 3,user3@example.com,+1-[phone]
2024-08-22,Hotel 5,Room 4,Double,User 4,user4@example.com,+1-[phone]
2024-08-21,Hotel 6,Room 5,Double,User 5,user5@example.com,+1-[phone]
2024-08-20,Hotel 7,Room 6,Single,User 6,user6@example.com,+1-[phone]
2024-08-19,Hotel 8,Room 7,Double,User 7,user7@example.com,+1-[phone]
2024-08-18,Hotel 9,Room 8,Double,User 8,user8@example.com,+1-[phone]
2024-08-17,Hotel 10,Room 9,Single,User 9,user9@example.com,+1-[phone]
2024-08-16,Hotel 11,Room 10,Double,User 10,user10@example.com,+1-[phone]
2024-08-15,Hotel 12,Room 11,Double,User 11,user11@example.com,+1-[phone]
2024-08-14,Hotel 13,Room 12,Single,User 12,user12@example.com,+1-[phone]
2024-08-13,Hotel 14,Room 13,Double,User 13,user13@example.com,+1-[phone]
2024-08-12,Hotel 15,Room 14,Double,User 14,user14@example.com,+1-[phone]
2024-08-11,Hotel 16,Room 15,Single,User 15,user15@example.com,+1-[phone]
2024-08-10,Hotel 17,Room 16,Double,User 16,user16@example.com,+1-[phone]
2024-08-09,Hotel 18,Room 17,Double,User 17,user17@example.com,+1-[phone]
2024-08-08,Hotel 19,Room 18,Single,User 18,user18@example.com,+1-[phone]
2024-08-07,Hotel 20,Room 19,Double,User 19,user19@example.com,+1-[phone]
2024-08-06,Hotel 21,Room 20,Double,User 20,user20@example.com,+1-[phone]
2024-08-05,Hotel 22,Room 21,Single,User 21,user21@example.com,+1-[phone]
2024-08-04,Hotel 23,Room 22,Double,User 22,user22@example.com,+1-[phone]
2024-08-03,Hotel 24,Room 23,Double,User 23,user23@example.com,+1-[phone]
2024-08-02,Hotel 25,Room 24,Single,User 24,user24@example.com,+1-[phone]
2024-08-01,Hotel 26,Room 25,Double,User 25,user25@example.com,+1-[phone]
2024-07-31,Hotel 27,Room 26,Double,User 26,user26@example.com,+1-[phone]
2024-07-30,Hotel 28,Room 27,Single,User 27,user27@example.com,+1-[phone]
2024-07-29,Hotel 29,Room 28,Double,User 28,user28@example.com,+1-[phone]
2024-07-28,Hotel 30,Room 29,Double,User 29,user29@example.com,+1-[phone]
2024-07-27,Hotel 31,Room 30,Single,User 30,user30@example.com,+1-[phone]
2024-07-26,Hotel 32,Room 31,Double,User 31,user31@example.com,+1-[phone]
2024-07-25,Hotel 33,Room 32,Double,User 32,user32@example.com,+1-[phone]
2024-07-24,Hotel 34,Room 33,Single,User 33,user33@example.com,+1-[phone]
2024-07-23,Hotel 35,Room 34,Double,User 34,user34@example.com,+1-[phone]
2024-07-22,Hotel 36,Room 35,Double,User 35,user35@example.com,+1-[phone]
2024-07-21,Hotel 37,Room 36,Single,User 36,user36@example.com,+1-[phone]
2024-07-20,Hotel 38,Room 37,Double,User 37,user37@example.com,+1-[phone]
2024-07-19,Hotel 39,Room 38,Double,User 38,user38@example.com,+1-[phone]
2024-07-18,Hotel 40,Room 39,Single,User 39,user39@example.com,+1-[phone]
2024-07-17,Hotel 41,Room 40,Double,User 40,user40@example.com,+1-[phone]
2024-07-16,Hotel 42,Room 41,Double,User 41,user41@example.com,+1-[phone]
2024-07-15,Hotel 43,Room 42,Single,User 42,user42@example.com,+1-[phone]
2024-07-14,Hotel 44,Room 43,Double,User 43,user43@example.com,+1-[phone]
2024-07-13,Hotel 45,Room 44,Double,User 44,user44@example.com,+1-[phone]
2024-07-12,Hotel 46,Room 45,Single,User 45,user45@example.com,+1-[phone]
2024-07-11,Hotel 47,Room 46,Double,User 46,user46@example.com,+1-[phone]
2024-07-10,Hotel 48,Room 47,Double,User 47,user47@example.com,+1-[phone]
2024-07-09,Hotel 49,Room 48,Single,User 48,user48@example.com,+1-[phone]
2024-07-08,Hotel 50,Room 49,Double,User 49,user49@example.com,+1-[phone]
2024-07-07,Hotel 1,Room 50,Double,User 50,user50@example.com,+1-[phone]
2024-07-06,Hotel 2,Room 51,Single,User 51,user51@example.com,+1-[phone]
2024-07-05,Hotel 3,Room 52,Double,User 52,user52@example.com,+1-[phone]
2024-07-04,Hotel 4,Room 53,Double,User 53,user53@example.com,+1-[phone]
2024-07-03,Hotel 5,Room 54,Single,User 54,user54@example.com,+1-[phone]
2024-07-02,Hotel 6,Room 55,Double,User 55,user55@example.com,+1-[phone]
2024-07-01,Hotel 7,Room 56,Double,User 56,user56@example.com,+1-[phone]
2024-06-30,Hotel 8,Room 57,Single,User 57,user57@example.com,+1-[phone]
2024-06-29,Hotel 9,Room 58,Double,User 58,user58@example.com,+1-[phone]
2024-06-28,Hotel 10,Room 59,Double,User 59,user59@example.com,+1-[phone]
2024-06-27,Hotel 11,Room 60,Single,User 60,user60@example.com,+1-[phone]
2024-06-26,Hotel 12,Room 61,Double,User 61,user61@example.com,+1-[phone]
2024-06-25,Hotel 13,Room 62,Double,User 62,user62@example.com,+1-[phone]
2024-06-24,Hotel 14,Room 63,Single,User 63,user63@example.com,+1-[phone]
2024-06-23,Hotel 15,Room 64,Double,User 64,user64@example.com,+1-[phone]
2024-06-22,Hotel 16,Room 65,Double,User 65,user65@example.com,+1-[phone]
2024-06-21,Hotel 17,Room 66,Single,User 66,user66@example.com,+1-[phone]
2024-06-20,Hotel 18,Room 67,Double,User 67,user67@example.com,+1-[phone]
2024-06-19,Hotel 19,Room 68,Double,User 68,user68@example.com,+1-[phone]
2024-06-18,Hotel 20,Room 69,Single,User 69,user69@example.com,+1-[phone]
2024-06-17,Hotel 21,Room 70,Double,User 70,user70@example.com,+1-[phone]
2024-06-16,Hotel 22,Room 71,Double,User 71,user71@example.com,+1-[phone]
2024-06-15,Hotel 23,Room 72,Single,User 72,user72@example.com,+1-[phone]
2024-06-14,Hotel 24,Room 73,Double,User 73,user73@example.com,+1-[phone]
2024-06-13,Hotel 25,Room 74,Double,User 74,user74@example.com,+1-[phone]
2024-06-12,Hotel 26,Room 75,Single,User 75,user75@example.com,+1-[phone]
2024-06-11,Hotel 27,Room 76,Double,User 76,user76@example.com,+1-[phone]
2024-06-10,Hotel 28,Room 77,Double,User 77,user77@example.com,+1-[phone]
2024-06-09,Hotel 29,Room 78,Single,User 78,user78@example.com,+1-[phone]
2024-06-08,Hotel 30,Room 79,Double,User 79,user79@example.com,+1-[phone]
2024-06-07,Hotel 31,Room 80,Double,User 80,user80@example.com,+1-[phone]
2024-06-06,Hotel 32,Room 81,Single,User 81,user81@example.com,+1-[phone]
2024-06-05,Hotel 33,Room 82,Double,User 82,user82@example.com,+1-[phone]
2024-06-04,Hotel 34,Room 83,Double,User 83,user83@example.com,+1-[phone]
2024-06-03,Hotel 35,Room 84,Single,User 84,user84@example.com,+1-[phone]
2024-06-02,Hotel 36,Room 85,Double,User 85,user85@example.com,+1-[phone]
2024-06-01,Hotel 37,Room 86,Double,User 86,user86@example.com,+1-[phone]
2024-05-31,Hotel 38,Room 87,Single,User 87,user87@example.com,+1-[phone]
2024-05-30,Hotel 39,Room 88,Double,User 88,user88@example.com,+1-[phone]
2024-05-29,Hotel 40,Room 89,Double,User 89,user89@example.com,+1-[phone]
2024-05-28,Hotel 41,Room 90,Single,User 90,user90@example.com,+1-[phone]
2024-05-27,Hotel 42,Room 91,Double,User 91,user91@example.com,+1-[phone]
2024-05-26,Hotel 43,Room 92,Double,User 92,user92@example.com,+1-[phone]
2024-05-25,Hotel 44,Room 93,Single,User 93,user93@example.com,+1-[phone]
2024-05-24,Hotel 45,Room 94,Double,User 94,user94@example.com,+1-[phone]
2024-05-23,Hotel 46,Room 95,Double,User 95,user95@example.com,+1-[phone]
2024-05-22,Hotel 47,Room 96,Single,User 96,user96@example.com,+1-[phone]
2024-05-21,Hotel 48,Room 97,Double,User 97,user97@example.com,+1-[phone]
2024-05-20,Hotel 49,Room 98,Double,User 98,user98@example.com,+1-[phone]
2024-05-19,Hotel 50,Room 99,Single,User 99,user99@example.com,+1-[phone]
2024-05-18,Hotel 1,Room 100,Double,User 100,user100@example.com,+1-[phone]
2024-05-17,Hotel 2,Room 101,Double,User 101,user101@example.com,+1-[phone]
2024-05-16,Hotel 3,Room 102,Single,User 102,user102@example.com,+1-[phone]
2024-05-15,Hotel 4,Room 103,Double,User 103,user103@example.com,+1-[phone]
2024-05-14,Hotel 5,Room 104,Double,User 104,user104@example.com,+1-[phone]
2024-05-13,Hotel 6,Room 105,Single,User 105,user105@example.com,+1-[phone]
2024-05-12,Hotel 7,Room 106,Double,User 106,user106@example.com,+1-[phone]
2024-05-11,Hotel 8,Room 107,Double,User 107,user107@example.com,+1-[phone]
2024-05-10,Hotel 9,Room 108,Single,User 108,user108@example.com,+1-[phone]
2024-05-09,Hotel 10,Room 109,Double,User 109,user109@example.com,+1-[phone]
2024-05-08,Hotel 11,Room 110,Double,User 110,user110@example.com,+1-[phone]
2024-05-07,Hotel 12,Room 111,Single,User 111,user111@example.com,+1-[phone]
2024-05-06,Hotel 13,Room 112,Double,User 112,user112@example.com,+1-[phone]
2024-05-05,Hotel 14,Room 113,Double,User 113,user113@example.com,+1-[phone]
2024-05-04,Hotel 15,Room 114,Single,User 114,user114@example.com,+1-[phone]
2024-05-03,Hotel 16,Room 115,Double,User 115,user115@example.com,+1-[phone]
2024-05-02,Hotel 17,Room 116,Double,User 116,user116@example.com,+1-[phone]
2024-05-01,Hotel 18,Room 117,Single,User 117,user117@example.com,+1-[phone]
2024-04-30,Hotel 19,Room 118,Double,User 118,user118@example.com,+1-[phone]
2024-04-29,Hotel 20,Room 119,Double,User 119,user119@example.com,+1-[phone]
2024-04-28,Hotel 21,Room 120,Single,User 120,user120@example.com,+1-[phone]
2024-04-27,Hotel 22,Room 121,Double,User 121,user121@example.com,+1-[phone]
2024-04-26,Hotel 23,Room 122,Double,User 122,user122@example.com,+1-[phone]
2024-04-25,Hotel 24,Room 123,Single,User 123,user123@example.com,+1-[phone]
2024-04-24,Hotel 25,Room 124,Double,User 124,user124@example.com,+1-[phone]
2024-04-23,Hotel 26,Room 125,Double,User 125,user125@example.com,+1-[phone]
2024-04-22,Hotel 27,Room 126,Single,User 126,user126@example.com,+1-[phone]
2024-04-21,Hotel 28,Room 127,Double,User 127,user127@example.com,+1-[phone]
2024-04-20,Hotel 29,Room 128,Double,User 128,user128@example.com,+1-[phone]
2024-04-19,Hotel 30,Room 129,Single,User 129,user129@example.com,+1-[phone]
2024-04-18,Hotel 31,Room 130,Double,User 130,user130@example.com,+1-[phone]
2024-04-17,Hotel 32,Room 131,Double,User 131,user131@example.com,+1-[phone]
2024-04-16,Hotel 33,Room 132,Single,User 132,user132@example.com,+1-[phone]
2024-04-15,Hotel 34,Room 133,Double,User 133,user133@example.com,+1-[phone]
2024-04-14,Hotel 35,Room 134,Double,User 134,user134@example.com,+1-[phone]
2024-04-13,Hotel 36,Room 135,Single,User 135,user135@example.com,+1-[phone]
2024-04-12,Hotel 37,Room 136,Double,User 136,user136@example.com,+1-[phone]
2024-04-11,Hotel 38,Room 137,Double,User 137,user137@example.com,+1-[phone]
2024-04-10,Hotel 39,Room 138,Single,User 138,user138@example.com,+1-[phone]
2024-04-09,Hotel 40,Room 139,Double,User 139,user139@example.com,+1-[phone]
2024-04-08,Hotel 41,Room 140,Double,User 140,user140@example.com,+1-[phone]
2024-04-07,Hotel 42,Room 141,Single,User 141,user141@example.com,+1-[phone]
2024-04-06,Hotel 43,Room 142,Double,User 142,user142@example.com,+1-[phone]
2024-04-05,Hotel 44,Room 143,Double,User 143,user143@example.com,+1-[phone]
2024-04-04,Hotel 45,Room 144,Single,User 144,user144@example.com,+1-[phone]
2024-04-03,Hotel 46,Room 145,Double,User 145,user145@example.com,+1-[phone]
2024-04-02,Hotel 47,Room 146,Double,User 146,user146@example.com,+1-[phone]
2024-04-01,Hotel 48,Room 147,Single,User 147,user147@example.com,+1-[phone]
2024-03-31,Hotel 49,Room 148,Double,User 148,user148@example.com,+1-[phone]
2024-03-30,Hotel 50,Room 149,Double,User 149,user149@example.com,+1-[phone]
2024-03-29,Hotel 1,Room 150,Single,User 150,user150@example.com,+1-[phone]
2024-03-28,Hotel 2,Room 151,Double,User 151,user151@example.com,+1-[phone]
2024-03-27,Hotel 3,Room 152,Double,User 152,user152@example.com,+1-[phone]
2024-03-26,Hotel 4,Room 153,Single,User 153,user153@example.com,+1-[phone]
2024-03-25,Hotel 5,Room 154,Double,User 154,user154@example.com,+1-[phone]
2024-03-24,Hotel 6,Room 155,Double,User 155,user155@example.com,+1-[phone]
2024-03-23,Hotel 7,Room 156,Single,User 156,user156@example.com,+1-[phone]
2024-03-22,Hotel 8,Room 157,Double,User 157,user157@example.com,+1-[phone]
2024-03-21,Hotel 9,Room 158,Double,User 158,user158@example.com,+1-[phone]
2024-03-20,Hotel 10,Room 159,Single,User 159,user159@example.com,+1-[phone]
2024-03-19,Hotel 11,Room 160,Double,User 160,user160@example.com,+1-[phone]
2024-03-18,Hotel 12,Room 161,Double,User 161,user161@example.com,+1-[phone]
2024-03-17,Hotel 13,Room 162,Single,User 162,user162@example.com,+1-[phone]
2024-03-16,Hotel 14,Room 163,Double,User 163,user163@example.com,+1-[phone]
2024-03-15,Hotel 15,Room 164,Double,User 164,user164@example.com,+1-[phone]
2024-03-14,Hotel 16,Room 165,Single,User 165,user165@example.com,+1-[phone]
2024-03-13,Hotel 17,Room 166,Double,User 166,user166@example.com,+1-[phone]
2024-03-12,Hotel 18,Room 167,Double,User 167,user167@example.com,+1-[phone]
2024-03-11,Hotel 19,Room 168,Single,User 168,user168@example.com,+1-[phone]
2024-03-10,Hotel 20,Room 169,Double,User 169,user169@example.com,+1-[phone]
2024-03-09,Hotel 21,Room 170,Double,User 170,user170@example.com,+1-[phone]
2024-03-08,Hotel 22,Room 171,Single,User 171,user171@example.com,+1-[phone]
2024-03-07,Hotel 23,Room 172,Double,User 172,user172@example.com,+1-[phone]
2024-03-06,Hotel 24,Room 173,Double,User 173,user173@example.com,+1-[phone]
2024-03-05,Hotel 25,Room 174,Single,User 174,user174@example.com,+1-[phone]
2024-03-04,Hotel 26,Room 175,Double,User 175,user175@example.com,+1-[phone]
2024-03-03,Hotel 27,Room 176,Double,User 176,user176@example.com,+1-[phone]
2024-03-02,Hotel 28,Room 177,Single,User 177,user177@example.com,+1-[phone]
2024-03-01,Hotel 29,Room 178,Double,User 178,user178@example.com,+1-[phone]
2024-02-29,Hotel 30,Room 179,Double,User 179,user179@example.com,+1-[phone]
2024-02-28,Hotel 31,Room 180,Single,User 180,user180@example.com,+1-[phone]
2024-02-27,Hotel 32,Room 181,Double,User 181,user181@example.com,+1-[phone]
2024-02-26,Hotel 33,Room 182,Double,User 182,user182@example.com,+1-[phone]
2024-02-25,Hotel 34,Room 183,Single,User 183,user183@example.com,+1-[phone]
2024-02-24,Hotel 35,Room 184,Double,User 184,user184@example.com,+1-[phone]
2024-02-23,Hotel 36,Room 185,Double,User 185,user185@example.com,+1-[phone]
2024-02-22,Hotel 37,Room 186,Single,User 186,user186@example.com,+1-[phone]
2024-02-21,Hotel 38,Room 187,Double,User 187,user187@example.com,+1-[phone]
2024-02-20,Hotel 39,Room 188,Double,User 188,user188@example.com,+1-[phone]
2024-02-19,Hotel 40,Room 189,Single,User 189,user189@example.com,+1-[phone]
2024-02-18,Hotel 41,Room 190,Double,User 190,user190@example.com,+1-[phone]
2024-02-17,Hotel 42,Room 191,Double,User 191,user191@example.com,+1-[phone]
2024-02-16,Hotel 43,Room 192,Single,User 192,user192@example.com,+1-[phone]
2024-02-15,Hotel 44,Room 193,Double,User 193,user193@example.com,+1-[phone]
2024-02-14,Hotel 45,Room 194,Double,User 194,user194@example.com,+1-[phone]
2024-02-13,Hotel 46,Room 195,Single,User 195,user195@example.com,+1-[phone]
2024-02-12,Hotel 47,Room 196,Double,User 196,user196@example.com,+1-[phone]
2024-02-11,Hotel 48,Room 197,Double,User 197,user197@example.com,+1-[phone]
2024-02-10,Hotel 49,Room 198,Single,User 198,user198@example.com,+1-[phone]
2024-02-09,Hotel 50,Room 199,Double,User 199,user199@example.com,+1-[phone]
2024-02-08,Hotel 1,Room 200,Double,User 200,user200@example.com,+1-[phone]
2024-02-07,Hotel 2,Room 201,Single,User 201,user201@example.com,+1-[phone]
2024-02-06,Hotel 3,Room 202,Double,User 202,user202@example.com,+1-[phone]
2024-02-05,Hotel 4,Room 203,Double,User 203,user203@example.com,+1-[phone]
2024-02-04,Hotel 5,Room 204,Single,User 204,user204@example.com,+1-[phone]
2024-02-03,Hotel 6,Room 205,Double,User 205,user205@example.com,+1-[phone]
2024-02-02,Hotel 7,Room 206,Double,User 206,user206@example.com,+1-[phone]
2024-02-01,Hotel 8,Room 207,Single,User 207,user207@example.com,+1-[phone]
2024-01-31,Hotel 9,Room 208,Double,User 208,user208@example.com,+1-[phone]
2024-01-30,Hotel 10,Room 209,Double,User 209,user209@example.com,+1-[phone]
2024-01-29,Hotel 11,Room 210,Single,User 210,user210@example.com,+1-[phone]
2024-01-28,Hotel 12,Room 211,Double,User 211,user211@example.com,+1-[phone]
2024-01-27,Hotel 13,Room 212,Double,User 212,user212@example.com,+1-[phone]
2024-01-26,Hotel 14,Room 213,Single,User 213,user213@example.com,+1-[phone]
2024-01-25,Hotel 15,Room 214,Double,User 214,user214@example.com,+1-[phone]
2024-01-24,Hotel 16,Room 215,Double,User 215,user215@example.com,+1-[phone]
2024-01-23,Hotel 17,Room 216,Single,User 216,user216@example.com,+1-[phone]
2024-01-22,Hotel 18,Room 217,Double,User 217,user217@example.com,+1-[phone]
2024-01-21,Hotel 19,Room 218,Double,User 218,user218@example.com,+1-[phone]
2024-01-20,Hotel 20,Room 219,Single,User 219,user219@example.com,+1-[phone]
2024-01-19,Hotel 21,Room 220,Double,User 220,user220@example.com,+1-[phone]
2024-01-18,Hotel 22,Room 221,Double,User 221,user221@example.com,+1-[phone]
2024-01-17,Hotel 23,Room 222,Single,User 222,user222@example.com,+1-[phone]
2024-01-16,Hotel 24,Room 223,Double,User 223,user223@example.com,+1-[phone]
2024-01-15,Hotel 25,Room 224,Double,User 224,user224@example.com,+1-[phone]
2024-01-14,Hotel 26,Room 225,Single,User 225,user225@example.com,+1-[phone]
2024-01-13,Hotel 27,Room 226,Double,User 226,user226@example.com,+1-[phone]
2024-01-12,Hotel 28,Room 227,Double,User 227,user227@example.com,+1-[phone]
2024-01-11,Hotel 29,Room 228,Single,User 228,user228@example.com,+1-[phone]
2024-01-10,Hotel 30,Room 229,Double,User 229,user229@example.com,+1-[phone]
2024-01-09,Hotel 31,Room 230,Double,User 230,user230@example.com,+1-[phone]
2024-01-08,Hotel 32,Room 231,Single,User 231,user231@example.com,+1-[phone]
2024-01-07,Hotel 33,Room 232,Double,User 232,user232@example.com,+1-[phone]
2024-01-06,Hotel 34,Room 233,Double,User 233,user233@example.com,+1-[phone]
2024-01-05,Hotel 35,Room 234,Single,User 234,user234@example.com,+1-[phone]
2024-01-04,Hotel 36,Room 235,Double,User 235,user235@example.com,+1-[phone]
2024-01-03,Hotel 37,Room 236,Double,User 236,user236@example.com,+1-[phone]
2024-01-02,Hotel 38,Room 237,Single,User 237,user237@example.com,+1-[phone]
2024-01-01,Hotel 39,Room 238,Double,User 238,user238@example.com,+1-[phone]
2023-12-31,Hotel 40,Room 239,Double,User 239,user239@example.com,+1-[phone]
2023-12-30,Hotel 41,Room 240,Single,User 240,user240@example.com,+1-[phone]
2023-12-29,Hotel 42,Room 241,Double,User 241,user241@example.com,+1-[phone]
2023-12-28,Hotel 43,Room 242,Double,User 242,user242@example.com,+1-[phone]
2023-12-27,Hotel 44,Room 243,Single,User 243,user243@example.com,+1-[phone]
2023-12-26,Hotel 45,Room 244,Double,User 244,user244@example.com,+1-[phone]
2023-12-25,Hotel 46,Room 245,Double,User 245,user245@example.com,+1-[phone]
2023-12-24,Hotel 47,Room 246,Single,User 246,user246@example.com,+1-[phone]
2023-12-23,Hotel 48,Room 247,Double,User 247,user247@example.com,+1-[phone]
2023-12-22,Hotel 49,Room 248,Double,User 248,user248@example.com,+1-[phone]
2023-12-21,Hotel 50,Room 249,Single,User 249,user249@example.com,+1-[phone]
2023-12-20,Hotel 1,Room 250,Double,User 250,user250@example.com,+1-[phone]
2023-12-19,Hotel 2,Room 251,Double,User 251,user251@example.com,+1-[phone]
2023-12-18,Hotel 3,Room 252,Single,User 252,user252@example.com,+1-[phone]
2023-12-17,Hotel 4,Room 253,Double,User 253,user253@example.com,+1-[phone]
