stay_date,hotel_name,room_name,room_type,guest_name,guest_email,guest_phone
2023-12-16,Hotel 5,Room 254,Double,User 254,user254@example.com,+1-[phone]
2023-12-15,Hotel 6,Room 255,Single,User 255,user255@example.com,+1-[phone]
2023-12-14,Hotel 7,Room 256,Double,User 256,user256@example.com,+1-[phone]
2023-12-13,Hotel 8,Room 257,Double,User 257,user257@example.com,+1-[phone]
2023-12-12,Hotel 9,Room 258,Single,User 258,user258@example.com,+1-[phone]
2023-12-11,Hotel 10,Room 259,Double,User 259,user259@example.com,+1-[phone]
2023-12-10,Hotel 11,Room 260,Double,User 260,user260@example.com,+1-[phone]
2023-12-09,Hotel 12,Room 261,Single,User 261,user261@example.com,+1-[phone]
2023-12-08,Hotel 13,Room 262,Double,User 262,user262@example.com,+1-[phone]
2023-12-07,Hotel 14,Room 263,Double,User 263,user263@example.com,+1-[phone]
2023-12-06,Hotel 15,Room 264,Single,User 264,user264@example.com,+1-[phone]
2023-12-05,Hotel 16,Room 265,Double,User 265,user265@example.com,+1-[phone]
2023-12-04,Hotel 17,Room 266,Double,User 266,user266@example.com,+1-[phone]
2023-12-03,Hotel 18,Room 267,Single,User 267,user267@example.com,+1-[phone]
2023-12-02,Hotel 19,Room 268,Double,User 268,user268@example.com,+1-[phone]
2023-12-01,Hotel 20,Room 269,Double,User 269,user269@example.com,+1-[phone]
2023-11-30,Hotel 21,Room 270,Single,User 270,user270@example.com,+1-[phone]
2023-11-29,Hotel 22,Room 271,Double,User 271,user271@example.com,+1-[phone]
2023-11-28,Hotel 23,Room 272,Double,User 272,user272@example.com,+1-[phone]
2023-11-27,Hotel 24,Room 273,Single,User 273,user273@example.com,+1-[phone]
2023-11-26,Hotel 25,Room 274,Double,User 274,user274@example.com,+1-[phone]
2023-11-25,Hotel 26,Room 275,Double,User 275,user275@example.com,+1-[phone]
2023-11-24,Hotel 27,Room 276,Single,User 276,user276@example.com,+1-[phone]
2023-11-23,Hotel 28,Room 277,Double,User 277,user277@example.com,+1-[phone]
2023-11-22,Hotel 29,Room 278,Double,User 278,user278@example.com,+1-[phone]
2023-11-21,Hotel 30,Room 279,Single,User 279,user279@example.com,+1-[phone]
2023-11-20,Hotel 31,Room 280,Double,User 280,user280@example.com,+1-[phone]
2023-11-19,Hotel 32,Room 281,Double,User 281,user281@example.com,+1-[phone]
2023-11-18,Hotel 33,Room 282,Single,User 282,user282@example.com,+1-[phone]
2023-11-17,Hotel 34,Room 283,Double,User 283,user283@example.com,+1-[phone]
2023-11-16,Hotel 35,Room 284,Double,User 284,user284@example.com,+1-[phone]
2023-11-15,Hotel 36,Room 285,Single,User 285,user285@example.com,+1-[phone]
2023-11-14,Hotel 37,Room 286,Double,User 286,user286@example.com,+1-[phone]
2023-11-13,Hotel 38,Room 287,Double,User 287,user287@example.com,+1-[phone]
2023-11-12,Hotel 39,Room 288,Single,User 288,user288@example.com,+1-[phone]
2023-11-11,Hotel 40,Room 289,Double,User 289,user289@example.com,+1-[phone]
2023-11-10,Hotel 41,Room 290,Double,User 290,user290@example.com,+1-[phone]
2023-11-09,Hotel 42,Room 291,Single,User 291,user291@example.com,+1-[phone]
2023-11-08,Hotel 43,Room 292,Double,User 292,user292@example.com,+1-[phone]
2023-11-07,Hotel 44,Room 293,Double,User 293,user293@example.com,+1-[phone]
2023-11-06,Hotel 45,Room 294,Single,User 294,user294@example.com,+1-[phone]
2023-11-05,Hotel 46,Room 295,Double,User 295,user295@example.com,+1-[phone]
2023-11-04,Hotel 47,Room 296,Double,User 296,user296@example.com,+1-[phone]
2023-11-03,Hotel 48,Room 297,Single,User 297,user297@example.com,+1-[phone]
2023-11-02,Hotel 49,Room 298,Double,User 298,user298@example.com,+1-[phone]
2023-11-01,Hotel 50,Room 299,Double,User 299,user299@example.com,+1-[phone]
2023-10-31,Hotel 1,Room 300,Single,User 300,user300@example.com,+1-[phone]
2023-10-30,Hotel 2,Room 301,Double,User 301,user301@example.com,+1-[phone]
2023-10-29,Hotel 3,Room 302,Double,User 302,user302@example.com,+1-[phone]
2023-10-28,Hotel 4,Room 303,Single,User 303,user303@example.com,+1-[phone]
2023-10-27,Hotel 5,Room 304,Double,User 304,user304@example.com,+1-[phone]
2023-10-26,Hotel 6,Room 305,Double,User 305,user305@example.com,+1-[phone]
2023-10-25,Hotel 7,Room 306,Single,User 306,user306@example.com,+1-[phone]
2023-10-24,Hotel 8,Room 307,Double,User 307,user307@example.com,+1-[phone]
2023-10-23,Hotel 9,Room 308,Double,User 308,user308@example.com,+1-[phone]
2023-10-22,Hotel 10,Room 309,Single,User 309,user309@example.com,+1-[phone]
2023-10-21,Hotel 11,Room 310,Double,User 310,user310@example.com,+1-[phone]
2023-10-20,Hotel 12,Room 311,Double,User 311,user311@example.com,+1-[phone]
2023-10-19,Hotel 13,Room 312,Single,User 312,user312@example.com,+1-[phone]
2023-10-18,Hotel 14,Room 313,Double,User 313,user313@example.com,+1-[phone]
2023-10-17,Hotel 15,Room 314,Double,User 314,user314@example.com,+1-[phone]
2023-10-16,Hotel 16,Room 315,Single,User 315,user315@example.com,+1-[phone]
2023-10-15,Hotel 17,Room 316,Double,User 316,user316@example.com,+1-[phone]
2023-10-14,Hotel 18,Room 317,Double,User 317,user317@example.com,+1-[phone]
2023-10-13,Hotel 19,Room 318,Single,User 318,user318@example.com,+1-[phone]
2023-10-12,Hotel 20,Room 319,Double,User 319,user319@example.com,+1-[phone]
2023-10-11,Hotel 21,Room 320,Double,User 320,user320@example.com,+1-[phone]
2023-10-10,Hotel 22,Room 321,Single,User 321,user321@example.com,+1-[phone]
2023-10-09,Hotel 23,Room 322,Double,User 322,user322@example.com,+1-[phone]
2023-10-08,Hotel 24,Room 323,Double,User 323,user323@example.com,+1-[phone]
2023-10-07,Hotel 25,Room 324,Single,User 324,user324@example.com,+1-[phone]
2023-10-06,Hotel 26,Room 325,Double,User 325,user325@example.com,+1-[phone]
2023-10-05,Hotel 27,Room 326,Double,User 326,user326@example.com,+1-[phone]
2023-10-04,Hotel 28,Room 327,Single,User 327,user327@example.com,+1-[phone]
2023-10-03,Hotel 29,Room 328,Double,User 328,user328@example.com,+1-[phone]
2023-10-02,Hotel 30,Room 329,Double,User 329,user329@example.com,+1-[phone]
2023-10-01,Hotel 31,Room 330,Single,User 330,user330@example.com,+1-[phone]
2023-09-30,Hotel 32,Room 331,Double,User 331,user331@example.com,+1-[phone]
2023-09-29,Hotel 33,Room 332,Double,User 332,user332@example.com,+1-[phone]
2023-09-28,Hotel 34,Room 333,Single,User 333,user333@example.com,+1-[phone]
2023-09-27,Hotel 35,Room 334,Double,User 334,user334@example.com,+1-[phone]
2023-09-26,Hotel 36,Room 335,Double,User 335,user335@example.com,+1-[phone]
2023-09-25,Hotel 37,Room 336,Single,User 336,user336@example.com,+1-[phone]
2023-09-24,Hotel 38,Room 337,Double,User 337,user337@example.com,+1-[phone]
2023-09-23,Hotel 39,Room 338,Double,User 338,user338@example.com,+1-[phone]
2023-09-22,Hotel 40,Room 339,Single,User 339,user339@example.com,+1-[phone]
2023-09-21,Hotel 41,Room 340,Double,User 340,user340@example.com,+1-[phone]
2023-09-20,Hotel 42,Room 341,Double,User 341,user341@example.com,+1-[phone]
2023-09-19,Hotel 43,Room 342,Single,User 342,user342@example.com,+1-[phone]
2023-09-18,Hotel 44,Room 343,Double,User 343,user343@example.com,+1-[phone]
2023-09-17,Hotel 45,Room 344,Double,User 344,user344@example.com,+1-[phone]
2023-09-16,Hotel 46,Room 345,Single,User 345,user345@example.com,+1-[phone]
2023-09-15,Hotel 47,Room 346,Double,User 346,user346@example.com,+1-[phone]
2023-09-14,Hotel 48,Room 347,Double,User 347,user347@example.com,+1-[phone]
2023-09-13,Hotel 49,Room 348,Single,User 348,user348@example.com,+1-[phone]
2023-09-12,Hotel 50,Room 349,Double,User 349,user349@example.com,+1-[phone]
2023-09-11,Hotel 1,Room 350,Double,User 350,user350@example.com,+1-[phone]
2023-09-10,Hotel 2,Room 351,Single,User 351,user351@example.com,+1-[phone]
2023-09-09,Hotel 3,Room 352,Double,User 352,user352@example.com,+1-[phone]
2023-09-08,Hotel 4,Room 353,Double,User 353,user353@example.com,+1-[phone]
2023-09-07,Hotel 5,Room 354,Single,User 354,user354@example.com,+1-[phone]
2023-09-06,Hotel 6,Room 355,Double,User 355,user355@example.com,+1-[phone]
2023-09-05,Hotel 7,Room 356,Double,User 356,user356@example.com,+1-[phone]
2023-09-04,Hotel 8,Room 357,Single,User 357,user357@example.com,+1-[phone]
2023-09-03,Hotel 9,Room 358,Double,User 358,user358@example.com,+1-[phone]
2023-09-02,Hotel 10,Room 359,Double,User 359,user359@example.com,+1-[phone]
2023-09-01,Hotel 11,Room 360,Single,User 360,user360@example.com,+1-[phone]
2023-08-31,Hotel 12,Room 361,Double,User 361,user361@example.com,+1-[phone]
2023-08-30,Hotel 13,Room 362,Double,User 362,user362@example.com,+1-[phone]
2023-08-29,Hotel 14,Room 363,Single,User 363,user363@example.com,+1-[phone]
2023-08-28,Hotel 15,Room 364,Double,User 364,user364@example.com,+1-[phone]
2023-08-27,Hotel 16,Room 365,Double,User 365,user365@example.com,+1-[phone]
2024-08-25,Hotel 17,Room 366,Single,User 366,user366@example.com,+1-[phone]
2024-08-24,Hotel 18,Room 367,Double,User 367,user367@example.com,+1-[phone]
2024-08-23,Hotel 19,Room 368,Double,User 368,user368@example.com,+1-[phone]
2024-08-22,Hotel 20,Room 369,Single,User 369,user369@example.com,+1-[phone]
2024-08-21,Hotel 21,Room 370,Double,User 370,user370@example.com,+1-[phone]
2024-08-20,Hotel 22,Room 371,Double,User 371,user371@example.com,+1-[phone]
2024-08-19,Hotel 23,Room 372,Single,User 372,user372@example.com,+1-[phone]
2024-08-18,Hotel 24,Room 373,Double,User 373,user373@example.com,+1-[phone]
2024-08-17,Hotel 25,Room 374,Double,User 374,user374@example.com,+1-[phone]
2024-08-16,Hotel 26,Room 375,Single,User 375,user375@example.com,+1-[phone]
2024-08-15,Hotel 27,Room 376,Double,User 376,user376@example.com,+1-[phone]
2024-08-14,Hotel 28,Room 377,Double,User 377,user377@example.com,+1-[phone]
2024-08-13,Hotel 29,Room 378,Single,User 378,user378@example.com,+1-[phone]
2024-08-12,Hotel 30,Room 379,Double,User 379,user379@example.com,+1-[phone]
2024-08-11,Hotel 31,Room 380,Double,User 380,user380@example.com,+1-[phone]
2024-08-10,Hotel 32,Room 381,Single,User 381,user381@example.com,+1-[phone]
2024-08-09,Hotel 33,Room 382,Double,User 382,user382@example.com,+1-[phone]
2024-08-08,Hotel 34,Room 383,Double,User 383,user383@example.com,+1-[phone]
2024-08-07,Hotel 35,Room 384,Single,User 384,user384@example.com,+1-[phone]
2024-08-06,Hotel 36,Room 385,Double,User 385,user385@example.com,+1-[phone]
2024-08-05,Hotel 37,Room 386,Double,User 386,user386@example.com,+1-[phone]
2024-08-04,Hotel 38,Room 387,Single,User 387,user387@example.com,+1-[phone]
2024-08-03,Hotel 39,Room 388,Double,User 388,user388@example.com,+1-[phone]
2024-08-02,Hotel 40,Room 389,Double,User 389,user389@example.com,+1-[phone]
2024-08-01,Hotel 41,Room 390,Single,User 390,user390@example.com,+1-[phone]
2024-07-31,Hotel 42,Room 391,Double,User 391,user391@example.com,+1-[phone]
2024-07-30,Hotel 43,Room 392,Double,User 392,user392@example.com,+1-[phone]
2024-07-29,Hotel 44,Room 393,Single,User 393,user393@example.com,+1-[phone]
2024-07-28,Hotel 45,Room 394,Double,User 394,user394@example.com,+1-[phone]
2024-07-27,Hotel 46,Room 395,Double,User 395,user395@example.com,+1-[phone]
2024-07-26,Hotel 47,Room 396,Single,User 396,user396@example.com,+1-[phone]
2024-07-25,Hotel 48,Room 397,Double,User 397,user397@example.com,+1-[phone]
2024-07-24,Hotel 49,Room 398,Double,User 398,user398@example.com,+1-[phone]
2024-07-23,Hotel 50,Room 399,Single,User 399,user399@example.com,+1-[phone]
2024-07-22,Hotel 1,Room 400,Double,User 400,user400@example.com,+1-[phone]
2024-07-21,Hotel 2,Room 401,Double,User 401,user401@example.com,+1-[phone]
2024-07-20,Hotel 3,Room 402,Single,User 402,user402@example.com,+1-[phone]
2024-07-19,Hotel 4,Room 403,Double,User 403,user403@example.com,+1-[phone]
2024-07-18,Hotel 5,Room 404,Double,User 404,user404@example.com,+1-[phone]
2024-07-17,Hotel 6,Room 405,Single,User 405,user405@example.com,+1-[phone]
2024-07-16,Hotel 7,Room 406,Double,User 406,user406@example.com,+1-[phone]
2024-07-15,Hotel 8,Room 407,Double,User 407,user407@example.com,+1-[phone]
2024-07-14,Hotel 9,Room 408,Single,User 408,user408@example.com,+1-[phone]
2024-07-13,Hotel 10,Room 409,Double,User 409,user409@example.com,+1-[phone]
2024-07-12,Hotel 11,Room 410,Double,User 410,user410@example.com,+1-[phone]
2024-07-11,Hotel 12,Room 411,Single,User 411,user411@example.com,+1-[phone]
2024-07-10,Hotel 13,Room 412,Double,User 412,user412@example.com,+1-[phone]
2024-07-09,Hotel 14,Room 413,Double,User 413,user413@example.com,+1-[phone]
2024-07-08,Hotel 15,Room 414,Single,User 414,user414@example.com,+1-[phone]
2024-07-07,Hotel 16,Room 415,Double,User 415,user415@example.com,+1-[phone]
2024-07-06,Hotel 17,Room 416,Double,User 416,user416@example.com,+1-[phone]
2024-07-05,Hotel 18,Room 417,Single,User 417,user417@example.com,+1-[phone]
2024-07-04,Hotel 19,Room 418,Double,User 418,user418@example.com,+1-[phone]
2024-07-03,Hotel 20,Room 419,Double,User 419,user419@example.com,+1-[phone]
2024-07-02,Hotel 21,Room 420,Single,User 420,user420@example.com,+1-[phone]
2024-07-01,Hotel 22,Room 421,Double,User 421,user421@example.com,+1-[phone]
2024-06-30,Hotel 23,Room 422,Double,User 422,user422@example.com,+1-[phone]
2024-06-29,Hotel 24,Room 423,Single,User 423,user423@example.com,+1-[phone]
2024-06-28,Hotel 25,Room 424,Double,User 424,user424@example.com,+1-[phone]
2024-06-27,Hotel 26,Room 425,Double,User 425,user425@example.com,+1-[phone]
2024-06-26,Hotel 27,Room 426,Single,User 426,user426@example.com,+1-[phone]
2024-06-25,Hotel 28,Room 427,Double,User 427,user427@example.com,+1-[phone]
2024-06-24,Hotel 29,Room 428,Double,User 428,user428@example.com,+1-[phone]
2024-06-23,Hotel 30,Room 429,Single,User 429,user429@example.com,+1-[phone]
2024-06-22,Hotel 31,Room 430,Double,User 430,user430@example.com,+1-[phone]
2024-06-21,Hotel 32,Room 431,Double,User 431,user431@example.com,+1-[phone]
2024-06-20,Hotel 33,Room 432,Single,User 432,user432@example.com,+1-[phone]
2024-06-19,Hotel 34,Room 433,Double,User 433,user433@example.com,+1-[phone]
2024-06-18,Hotel 35,Room 434,Double,User 434,user434@example.com,+1-[phone]
2024-06-17,Hotel 36,Room 435,Single,User 435,user435@example.com,+1-[phone]
2024-06-16,Hotel 37,Room 436,Double,User 436,user436@example.com,+1-[phone]
2024-06-15,Hotel 38,Room 437,Double,User 437,user437@example.com,+1-[phone]
2024-06-14,Hotel 39,Room 438,Single,User 438,user438@example.com,+1-[phone]
2024-06-13,Hotel 40,Room 439,Double,User 439,user439@example.com,+1-[phone]
2024-06-12,Hotel 41,Room 440,Double,User 440,user440@example.com,+1-[phone]
2024-06-11,Hotel 42,Room 441,Single,User 441,user441@example.com,+1-[phone]
2024-06-10,Hotel 43,Room 442,Double,User 442,user442@example.com,+1-[phone]
2024-06-09,Hotel 44,Room 443,Double,User 443,user443@example.com,+1-[phone]
2024-06-08,Hotel 45,Room 444,Single,User 444,user444@example.com,+1-[phone]
2024-06-07,Hotel 46,Room 445,Double,User 445,user445@example.com,+1-[phone]
2024-06-06,Hotel 47,Room 446,Double,User 446,user446@example.com,+1-[phone]
2024-06-05,Hotel 48,Room 447,Single,User 447,user447@example.com,+1-[phone]
2024-06-04,Hotel 49,Room 448,Double,User 448,user448@example.com,+1-[phone]
2024-06-03,Hotel 50,Room 449,Double,User 449,user449@example.com,+1-[phone]
2024-06-02,Hotel 1,Room 450,Single,User 450,user450@example.com,+1-[phone]
2024-06-01,Hotel 2,Room 451,Double,User 451,user451@example.com,+1-[phone]
2024-05-31,Hotel 3,Room 452,Double,User 452,user452@example.com,+1-[phone]
2024-05-30,Hotel 4,Room 453,Single,User 453,user453@example.com,+1-[phone]
2024-05-29,Hotel 5,Room 454,Double,User 454,user454@example.com,+1-[phone]
2024-05-28,Hotel 6,Room 455,Double,User 455,user455@example.com,+1-[phone]
2024-05-27,Hotel 7,Room 456,Single,User 456,user456@example.com,+1-[phone]
2024-05-26,Hotel 8,Room 457,Double,User 457,user457@example.com,+1-[phone]
2024-05-25,Hotel 9,Room 458,Double,User 458,user458@example.com,+1-[phone]
2024-05-24,Hotel 10,Room 459,Single,User 459,user459@example.com,+1-[phone]
2024-05-23,Hotel 11,Room 460,Double,User 460,user460@example.com,+1-[phone]
2024-05-22,Hotel 12,Room 461,Double,User 461,user461@example.com,+1-[phone]
2024-05-21,Hotel 13,Room 462,Single,User 462,user462@example.com,+1-[phone]
2024-05-20,Hotel 14,Room 463,Double,User 463,user463@example.com,+1-[phone]
2024-05-19,Hotel 15,Room 464,Double,User 464,user464@example.com,+1-[phone]
2024-05-18,Hotel 16,Room 465,Single,User 465,user465@example.com,+1-[phone]
2024-05-17,Hotel 17,Room 466,Double,User 466,user466@example.com,+1-[phone]
2024-05-16,Hotel 18,Room 467,Double,User 467,user467@example.com,+1-[phone]
2024-05-15,Hotel 19,Room 468,Single,User 468,user468@example.com,+1-[phone]
2024-05-14,Hotel 20,Room 469,Double,User 469,user469@example.com,+1-[phone]
2024-05-13,Hotel 21,Room 470,Double,User 470,user470@example.com,+1-[phone]
2024-05-12,Hotel 22,Room 471,Single,User 471,user471@example.com,+1-[phone]
2024-05-11,Hotel 23,Room 472,Double,User 472,user472@example.com,+1-[phone]
2024-05-10,Hotel 24,Room 473,Double,User 473,user473@example.com,+1-[phone]
2024-05-09,Hotel 25,Room 474,Single,User 474,user474@example.com,+1-[phone]
2024-05-08,Hotel 26,Room 475,Double,User 475,user475@example.com,+1-[phone]
2024-05-07,Hotel 27,Room 476,Double,User 476,user476@example.com,+1-[phone]
2024-05-06,Hotel 28,Room 477,Single,User 477,user477@example.com,+1-[phone]
2024-05-05,Hotel 29,Room 478,Double,User 478,user478@example.com,+1-[phone]
2024-05-04,Hotel 30,Room 479,Double,User 479,user479@example.com,+1-[phone]
2024-05-03,Hotel 31,Room 480,Single,User 480,user480@example.com,+1-[phone]
2024-05-02,Hotel 32,Room 481,Double,User 481,user481@example.com,+1-[phone]
2024-05-01,Hotel 33,Room 482,Double,User 482,user482@example.com,+1-[phone]
2024-04-30,Hotel 34,Room 483,Single,User 483,user483@example.com,+1-[phone]
2024-04-29,Hotel 35,Room 484,Double,User 484,user484@example.com,+1-[phone]
2024-04-28,Hotel 36,Room 485,Double,User 485,user485@example.com,+1-[phone]
2024-04-27,Hotel 37,Room 486,Single,User 486,user486@example.com,+1-[phone]
2024-04-26,Hotel 38,Room 487,Double,User 487,user487@example.com,+1-[phone]
2024-04-25,Hotel 39,Room 488,Double,User 488,user488@example.com,+1-[phone]
2024-04-24,Hotel 40,Room 489,Single,User 489,user489@example.com,+1-[phone]
2024-04-23,Hotel 41,Room 490,Double,User 490,user490@example.com,+1-[phone]
2024-04-22,Hotel 42,Room 491,Double,User 491,user491@example.com,+1-[phone]
2024-04-21,Hotel 43,Room 492,Single,User 492,user492@example.com,+1-[phone]
2024-04-20,Hotel 44,Room 493,Double,User 493,user493@example.com,+1-[phone]
2024-04-19,Hotel 45,Room 494,Double,User 494,user494@example.com,+1-[phone]
2024-04-18,Hotel 46,Room 495,Single,User 495,user495@example.com,+1-[phone]
2024-04-17,Hotel 47,Room 496,Double,User 496,user496@example.com,+1-[phone]
2024-04-16,Hotel 48,Room 497,Double,User 497,user497@example.com,+1-[phone]
2024-04-15,Hotel 49,Room 498,Single,User 498,user498@example.com,+1-[phone]
2024-04-14,Hotel 50,Room 499,Double,User 499,user499@example.com,+1-[phone]
2024-04-13,Hotel 1,Room 500,Double,User 500,user500@example.com,+1-[phone]
2024-04-12,Hotel 2,Room 1,Double,User 501,user501@example.com,+1-[phone]
