stay_date,hotel_name,room_name,room_type,guest_name,guest_email,guest_phone
2024-04-11,Hotel 3,Room 2,Double,User 502,user502@example.com,+1-[phone]
2024-04-10,Hotel 4,Room 3,Single,User 503,user503@example.com,+1-[phone]
2024-04-09,Hotel 5,Room 4,Double,User 504,user504@example.com,+1-[phone]
2024-04-08,Hotel 6,Room 5,Double,User 505,user505@example.com,+1-[phone]
2024-04-07,Hotel 7,Room 6,Single,User 506,user506@example.com,+1-[phone]
2024-04-06,Hotel 8,Room 7,Double,User 507,user507@example.com,+1-[phone]
2024-04-05,Hotel 9,Room 8,Double,User 508,user508@example.com,+1-[phone]
2024-04-04,Hotel 10,Room 9,Single,User 509,user509@example.com,+1-[phone]
2024-04-03,Hotel 11,Room 10,Double,User 510,user510@example.com,+1-[phone]
2024-04-02,Hotel 12,Room 11,Double,User 511,user511@example.com,+1-[phone]
2024-04-01,Hotel 13,Room 12,Single,User 512,user512@example.com,+1-[phone]
2024-03-31,Hotel 14,Room 13,Double,User 513,user513@example.com,+1-[phone]
2024-03-30,Hotel 15,Room 14,Double,User 514,user514@example.com,+1-[phone]
2024-03-29,Hotel 16,Room 15,Single,User 515,user515@example.com,+1-[phone]
2024-03-28,Hotel 17,Room 16,Double,User 516,user516@example.com,+1-[phone]
2024-03-27,Hotel 18,Room 17,Double,User 517,user517@example.com,+1-[phone]
2024-03-26,Hotel 19,Room 18,Single,User 518,user518@example.com,+1-[phone]
2024-03-25,Hotel 20,Room 19,Double,User 519,user519@example.com,+1-[phone]
2024-03-24,Hotel 21,Room 20,Double,User 520,user520@example.com,+1-[phone]
2024-03-23,Hotel 22,Room 21,Single,User 521,user521@example.com,+1-[phone]
2024-03-22,Hotel 23,Room 22,Double,User 522,user522@example.com,+1-[phone]
2024-03-21,Hotel 24,Room 23,Double,User 523,user523@example.com,+1-[phone]
2024-03-20,Hotel 25,Room 24,Single,User 524,user524@example.com,+1-[phone]
2024-03-19,Hotel 26,Room 25,Double,User 525,user525@example.com,+1-[phone]
2024-03-18,Hotel 27,Room 26,Double,User 526,user526@example.com,+1-[phone]
2024-03-17,Hotel 28,Room 27,Single,User 527,user527@example.com,+1-[phone]
2024-03-16,Hotel 29,Room 28,Double,User 528,user528@example.com,+1-[phone]
2024-03-15,Hotel 30,Room 29,Double,User 529,user529@example.com,+1-[phone]
2024-03-14,Hotel 31,Room 30,Single,User 530,user530@example.com,+1-[phone]
2024-03-13,Hotel 32,Room 31,Double,User 531,user531@example.com,+1-[phone]
2024-03-12,Hotel 33,Room 32,Double,User 532,user532@example.com,+1-[phone]
2024-03-11,Hotel 34,Room 33,Single,User 533,user533@example.com,+1-[phone]
2024-03-10,Hotel 35,Room 34,Double,User 534,user534@example.com,+1-[phone]
2024-03-09,Hotel 36,Room 35,Double,User 535,user535@example.com,+1-[phone]
2024-03-08,Hotel 37,Room 36,Single,User 536,user536@example.com,+1-[phone]
2024-03-07,Hotel 38,Room 37,Double,User 537,user537@example.com,+1-[phone]
2024-03-06,Hotel 39,Room 38,Double,User 538,user538@example.com,+1-[phone]
2024-03-05,Hotel 40,Room 39,Single,User 539,user539@example.com,+1-[phone]
2024-03-04,Hotel 41,Room 40,Double,User 540,user540@example.com,+1-[phone]
2024-03-03,Hotel 42,Room 41,Double,User 541,user541@example.com,+1-[phone]
2024-03-02,Hotel 43,Room 42,Single,User 542,user542@example.com,+1-[phone]
2024-03-01,Hotel 44,Room 43,Double,User 543,user543@example.com,+1-[phone]
2024-02-29,Hotel 45,Room 44,Double,User 544,user544@example.com,+1-[phone]
2024-02-28,Hotel 46,Room 45,Single,User 545,user545@example.com,+1-[phone]
2024-02-27,Hotel 47,Room 46,Double,User 546,user546@example.com,+1-[phone]
2024-02-26,Hotel 48,Room 47,Double,User 547,user547@example.com,+1-[phone]
2024-02-25,Hotel 49,Room 48,Single,User 548,user548@example.com,+1-[phone]
2024-02-24,Hotel 50,Room 49,Double,User 549,user549@example.com,+1-[phone]
2024-02-23,Hotel 1,Room 50,Double,User 550,user550@example.com,+1-[phone]
2024-02-22,Hotel 2,Room 51,Single,User 551,user551@example.com,+1-[phone]
2024-02-21,Hotel 3,Room 52,Double,User 552,user552@example.com,+1-[phone]
2024-02-20,Hotel 4,Room 53,Double,User 553,user553@example.com,+1-[phone]
2024-02-19,Hotel 5,Room 54,Single,User 554,user554@example.com,+1-[phone]
2024-02-18,Hotel 6,Room 55,Double,User 555,user555@example.com,+1-[phone]
2024-02-17,Hotel 7,Room 56,Double,User 556,user556@example.com,+1-[phone]
2024-02-16,Hotel 8,Room 57,Single,User 557,user557@example.com,+1-[phone]
2024-02-15,Hotel 9,Room 58,Double,User 558,user558@example.com,+1-[phone]
2024-02-14,Hotel 10,Room 59,Double,User 559,user559@example.com,+1-[phone]
2024-02-13,Hotel 11,Room 60,Single,User 560,user560@example.com,+1-[phone]
2024-02-12,Hotel 12,Room 61,Double,User 561,user561@example.com,+1-[phone]
2024-02-11,Hotel 13,Room 62,Double,User 562,user562@example.com,+1-[phone]
2024-02-10,Hotel 14,Room 63,Single,User 563,user563@example.com,+1-[phone]
2024-02-09,Hotel 15,Room 64,Double,User 564,user564@example.com,+1-[phone]
2024-02-08,Hotel 16,Room 65,Double,User 565,user565@example.com,+1-[phone]
2024-02-07,Hotel 17,Room 66,Single,User 566,user566@example.com,+1-[phone]
2024-02-06,Hotel 18,Room 67,Double,User 567,user567@example.com,+1-[phone]
2024-02-05,Hotel 19,Room 68,Double,User 568,user568@example.com,+1-[phone]
2024-02-04,Hotel 20,Room 69,Single,User 569,user569@example.com,+1-[phone]
2024-02-03,Hotel 21,Room 70,Double,User 570,user570@example.com,+1-[phone]
2024-02-02,Hotel 22,Room 71,Double,User 571,user571@example.com,+1-[phone]
2024-02-01,Hotel 23,Room 72,Single,User 572,user572@example.com,+1-[phone]
2024-01-31,Hotel 24,Room 73,Double,User 573,user573@example.com,+1-[phone]
2024-01-30,Hotel 25,Room 74,Double,User 574,user574@example.com,+1-[phone]
2024-01-29,Hotel 26,Room 75,Single,User 575,user575@example.com,+1-[phone]
2024-01-28,Hotel 27,Room 76,Double,User 576,user576@example.com,+1-[phone]
2024-01-27,Hotel 28,Room 77,Double,User 577,user577@example.com,+1-[phone]
2024-01-26,Hotel 29,Room 78,Single,User 578,user578@example.com,+1-[phone]
2024-01-25,Hotel 30,Room 79,Double,User 579,user579@example.com,+1-[phone]
2024-01-24,Hotel 31,Room 80,Double,User 580,user580@example.com,+1-[phone]
2024-01-23,Hotel 32,Room 81,Single,User 581,user581@example.com,+1-[phone]
2024-01-22,Hotel 33,Room 82,Double,User 582,user582@example.com,+1-[phone]
2024-01-21,Hotel 34,Room 83,Double,User 583,user583@example.com,+1-[phone]
2024-01-20,Hotel 35,Room 84,Single,User 584,user584@example.com,+1-[phone]
2024-01-19,Hotel 36,Room 85,Double,User 585,user585@example.com,+1-[phone]
2024-01-18,Hotel 37,Room 86,Double,User 586,user586@example.com,+1-[phone]
2024-01-17,Hotel 38,Room 87,Single,User 587,user587@example.com,+1-[phone]
2024-01-16,Hotel 39,Room 88,Double,User 588,user588@example.com,+1-[phone]
2024-01-15,Hotel 40,Room 89,Double,User 589,user589@example.com,+1-[phone]
2024-01-14,Hotel 41,Room 90,Single,User 590,user590@example.com,+1-[phone]
2024-01-13,Hotel 42,Room 91,Double,User 591,user591@example.com,+1-[phone]
2024-01-12,Hotel 43,Room 92,Double,User 592,user592@example.com,+1-[phone]
2024-01-11,Hotel 44,Room 93,Single,User 593,user593@example.com,+1-[phone]
2024-01-10,Hotel 45,Room 94,Double,User 594,user594@example.com,+1-[phone]
2024-01-09,Hotel 46,Room 95,Double,User 595,user595@example.com,+1-[phone]
2024-01-08,Hotel 47,Room 96,Single,User 596,user596@example.com,+1-[phone]
2024-01-07,Hotel 48,Room 97,Double,User 597,user597@example.com,+1-[phone]
2024-01-06,Hotel 49,Room 98,Double,User 598,user598@example.com,+1-[phone]
2024-01-05,Hotel 50,Room 99,Single,User 599,user599@example.com,+1-[phone]
2024-01-04,Hotel 1,Room 100,Double,User 600,user600@example.com,+1-[phone]
2024-01-03,Hotel 2,Room 101,Double,User 601,user601@example.com,+1-[phone]
2024-01-02,Hotel 3,Room 102,Single,User 602,user602@example.com,+1-[phone]
2024-01-01,Hotel 4,Room 103,Double,User 603,user603@example.com,+1-[phone]
2023-12-31,Hotel 5,Room 104,Double,User 604,user604@example.com,+1-[phone]
2023-12-30,Hotel 6,Room 105,Single,User 605,user605@example.com,+1-[phone]
2023-12-29,Hotel 7,Room 106,Double,User 606,user606@example.com,+1-[phone]
2023-12-28,Hotel 8,Room 107,Double,User 607,user607@example.com,+1-[phone]
2023-12-27,Hotel 9,Room 108,Single,User 608,user608@example.com,+1-[phone]
2023-12-26,Hotel 10,Room 109,Double,User 609,user609@example.com,+1-[phone]
2023-12-25,Hotel 11,Room 110,Double,User 610,user610@example.com,+1-[phone]
2023-12-24,Hotel 12,Room 111,Single,User 611,user611@example.com,+1-[phone]
2023-12-23,Hotel 13,Room 112,Double,User 612,user612@example.com,+1-[phone]
2023-12-22,Hotel 14,Room 113,Double,User 613,user613@example.com,+1-[phone]
2023-12-21,Hotel 15,Room 114,Single,User 614,user614@example.com,+1-[phone]
2023-12-20,Hotel 16,Room 115,Double,User 615,user615@example.com,+1-[phone]
2023-12-19,Hotel 17,Room 116,Double,User 616,user616@example.com,+1-[phone]
2023-12-18,Hotel 18,Room 117,Single,User 617,user617@example.com,+1-[phone]
2023-12-17,Hotel 19,Room 118,Double,User 618,user618@example.com,+1-[phone]
2023-12-16,Hotel 20,Room 119,Double,User 619,user619@example.com,+1-[phone]
2023-12-15,Hotel 21,Room 120,Single,User 620,user620@example.com,+1-[phone]
2023-12-14,Hotel 22,Room 121,Double,User 621,user621@example.com,+1-[phone]
2023-12-13,Hotel 23,Room 122,Double,User 622,user622@example.com,+1-[phone]
2023-12-12,Hotel 24,Room 123,Single,User 623,user623@example.com,+1-[phone]
2023-12-11,Hotel 25,Room 124,Double,User 624,user624@example.com,+1-[phone]
2023-12-10,Hotel 26,Room 125,Double,User 625,user625@example.com,+1-[phone]
2023-12-09,Hotel 27,Room 126,Single,User 626,user626@example.com,+1-[phone]
2023-12-08,Hotel 28,Room 127,Double,User 627,user627@example.com,+1-[phone]
2023-12-07,Hotel 29,Room 128,Double,User 628,user628@example.com,+1-[phone]
2023-12-06,Hotel 30,Room 129,Single,User 629,user629@example.com,+1-[phone]
2023-12-05,Hotel 31,Room 130,Double,User 630,user630@example.com,+1-[phone]
2023-12-04,Hotel 32,Room 131,Double,User 631,user631@example.com,+1-[phone]
2023-12-03,Hotel 33,Room 132,Single,User 632,user632@example.com,+1-[phone]
2023-12-02,Hotel 34,Room 133,Double,User 633,user633@example.com,+1-[phone]
2023-12-01,Hotel 35,Room 134,Double,User 634,user634@example.com,+1-[phone]
2023-11-30,Hotel 36,Room 135,Single,User 635,user635@example.com,+1-[phone]
2023-11-29,Hotel 37,Room 136,Double,User 636,user636@example.com,+1-[phone]
2023-11-28,Hotel 38,Room 137,Double,User 637,user637@example.com,+1-[phone]
2023-11-27,Hotel 39,Room 138,Single,User 638,user638@example.com,+1-[phone]
2023-11-26,Hotel 40,Room 139,Double,User 639,user639@example.com,+1-[phone]
2023-11-25,Hotel 41,Room 140,Double,User 640,user640@example.com,+1-[phone]
2023-11-24,Hotel 42,Room 141,Single,User 641,user641@example.com,+1-[phone]
2023-11-23,Hotel 43,Room 142,Double,User 642,user642@example.com,+1-[phone]
2023-11-22,Hotel 44,Room 143,Double,User 643,user643@example.com,+1-[phone]
2023-11-21,Hotel 45,Room 144,Single,User 644,user644@example.com,+1-[phone]
2023-11-20,Hotel 46,Room 145,Double,User 645,user645@example.com,+1-[phone]
2023-11-19,Hotel 47,Room 146,Double,User 646,user646@example.com,+1-[phone]
2023-11-18,Hotel 48,Room 147,Single,User 647,user647@example.com,+1-[phone]
2023-11-17,Hotel 49,Room 148,Double,User 648,user648@example.com,+1-[phone]
2023-11-16,Hotel 50,Room 149,Double,User 649,user649@example.com,+1-[phone]
2023-11-15,Hotel 1,Room 150,Single,User 650,user650@example.com,+1-[phone]
2023-11-14,Hotel 2,Room 151,Double,User 651,user651@example.com,+1-[phone]
2023-11-13,Hotel 3,Room 152,Double,User 652,user652@example.com,+1-[phone]
2023-11-12,Hotel 4,Room 153,Single,User 653,user653@example.com,+1-[phone]
2023-11-11,Hotel 5,Room 154,Double,User 654,user654@example.com,+1-[phone]
2023-11-10,Hotel 6,Room 155,Double,User 655,user655@example.com,+1-[phone]
2023-11-09,Hotel 7,Room 156,Single,User 656,user656@example.com,+1-[phone]
2023-11-08,Hotel 8,Room 157,Double,User 657,user657@example.com,+1-[phone]
2023-11-07,Hotel 9,Room 158,Double,User 658,user658@example.com,+1-[phone]
2023-11-06,Hotel 10,Room 159,Single,User 659,user659@example.com,+1-[phone]
2023-11-05,Hotel 11,Room 160,Double,User 660,user660@example.com,+1-[phone]
2023-11-04,Hotel 12,Room 161,Double,User 661,user661@example.com,+1-[phone]
2023-11-03,Hotel 13,Room 162,Single,User 662,user662@example.com,+1-[phone]
2023-11-02,Hotel 14,Room 163,Double,User 663,user663@example.com,+1-[phone]
2023-11-01,Hotel 15,Room 164,Double,User 664,user664@example.com,+1-[phone]
2023-10-31,Hotel 16,Room 165,Single,User 665,user665@example.com,+1-[phone]
2023-10-30,Hotel 17,Room 166,Double,User 666,user666@example.com,+1-[phone]
2023-10-29,Hotel 18,Room 167,Double,User 667,user667@example.com,+1-[phone]
2023-10-28,Hotel 19,Room 168,Single,User 668,user668@example.com,+1-[phone]
2023-10-27,Hotel 20,Room 169,Double,User 669,user669@example.com,+1-[phone]
2023-10-26,Hotel 21,Room 170,Double,User 670,user670@example.com,+1-[phone]
2023-10-25,Hotel 22,Room 171,Single,User 671,user671@example.com,+1-[phone]
2023-10-24,Hotel 23,Room 172,Double,User 672,user672@example.com,+1-[phone]
2023-10-23,Hotel 24,Room 173,Double,User 673,user673@example.com,+1-[phone]
2023-10-22,Hotel 25,Room 174,Single,User 674,user674@example.com,+1-[phone]
2023-10-21,Hotel 26,Room 175,Double,User 675,user675@example.com,+1-[phone]
2023-10-20,Hotel 27,Room 176,Double,User 676,user676@example.com,+1-[phone]
2023-10-19,Hotel 28,Room 177,Single,User 677,user677@example.com,+1-[phone]
2023-10-18,Hotel 29,Room 178,Double,User 678,user678@example.com,+1-[phone]
2023-10-17,Hotel 30,Room 179,Double,User 679,user679@example.com,+1-[phone]
2023-10-16,Hotel 31,Room 180,Single,User 680,user680@example.com,+1-[phone]
2023-10-15,Hotel 32,Room 181,Double,User 681,user681@example.com,+1-[phone]
2023-10-14,Hotel 33,Room 182,Double,User 682,user682@example.com,+1-[phone]
2023-10-13,Hotel 34,Room 183,Single,User 683,user683@example.com,+1-[phone]
2023-10-12,Hotel 35,Room 184,Double,User 684,user684@example.com,+1-[phone]
2023-10-11,Hotel 36,Room 185,Double,User 685,user685@example.com,+1-[phone]
2023-10-10,Hotel 37,Room 186,Single,User 686,user686@example.com,+1-[phone]
2023-10-09,Hotel 38,Room 187,Double,User 687,user687@example.com,+1-[phone]
2023-10-08,Hotel 39,Room 188,Double,User 688,user688@example.com,+1-[phone]
2023-10-07,Hotel 40,Room 189,Single,User 689,user689@example.com,+1-[phone]
2023-10-06,Hotel 41,Room 190,Double,User 690,user690@example.com,+1-[phone]
2023-10-05,Hotel 42,Room 191,Double,User 691,user691@example.com,+1-[phone]
2023-10-04,Hotel 43,Room 192,Single,User 692,user692@example.com,+1-[phone]
2023-10-03,Hotel 44,Room 193,Double,User 693,user693@example.com,+1-[phone]
2023-10-02,Hotel 45,Room 194,Double,User 694,user694@example.com,+1-[phone]
2023-10-01,Hotel 46,Room 195,Single,User 695,user695@example.com,+1-[phone]
2023-09-30,Hotel 47,Room 196,Double,User 696,user696@example.com,+1-[phone]
2023-09-29,Hotel 48,Room 197,Double,User 697,user697@example.com,+1-[phone]
2023-09-28,Hotel 49,Room 198,Single,User 698,user698@example.com,+1-[phone]
2023-09-27,Hotel 50,Room 199,Double,User 699,user699@example.com,+1-[phone]
2023-09-26,Hotel 1,Room 200,Double,User 700,user700@example.com,+1-[phone]
2023-09-25,Hotel 2,Room 201,Single,User 701,user701@example.com,+1-[phone]
2023-09-24,Hotel 3,Room 202,Double,User 702,user702@example.com,+1-[phone]
2023-09-23,Hotel 4,Room 203,Double,User 703,user703@example.com,+1-[phone]
2023-09-22,Hotel 5,Room 204,Single,User 704,user704@example.com,+1-[phone]
2023-09-21,Hotel 6,Room 205,Double,User 705,user705@example.com,+1-[phone]
2023-09-20,Hotel 7,Room 206,Double,User 706,user706@example.com,+1-[phone]
2023-09-19,Hotel 8,Room 207,Single,User 707,user707@example.com,+1-[phone]
2023-09-18,Hotel 9,Room 208,Double,User 708,user708@example.com,+1-[phone]
2023-09-17,Hotel 10,Room 209,Double,User 709,user709@example.com,+1-[phone]
2023-09-16,Hotel 11,Room 210,Single,User 710,user710@example.com,+1-[phone]
2023-09-15,Hotel 12,Room 211,Double,User 711,user711@example.com,+1-[phone]
2023-09-14,Hotel 13,Room 212,Double,User 712,user712@example.com,+1-[phone]
2023-09-13,Hotel 14,Room 213,Single,User 713,user713@example.com,+1-[phone]
2023-09-12,Hotel 15,Room 214,Double,User 714,user714@example.com,+1-[phone]
2023-09-11,Hotel 16,Room 215,Double,User 715,user715@example.com,+1-[phone]
2023-09-10,Hotel 17,Room 216,Single,User 716,user716@example.com,+1-[phone]
2023-09-09,Hotel 18,Room 217,Double,User 717,user717@example.com,+1-[phone]
2023-09-08,Hotel 19,Room 218,Double,User 718,user718@example.com,+1-[phone]
2023-09-07,Hotel 20,Room 219,Single,User 719,user719@example.com,+1-[phone]
2023-09-06,Hotel 21,Room 220,Double,User 720,user720@example.com,+1-[phone]
2023-09-05,Hotel 22,Room 221,Double,User 721,user721@example.com,+1-[phone]
2023-09-04,Hotel 23,Room 222,Single,User 722,user722@example.com,+1-[phone]
2023-09-03,Hotel 24,Room 223,Double,User 723,user723@example.com,+1-[phone]
2023-09-02,Hotel 25,Room 224,Double,User 724,user724@example.com,+1-[phone]
2023-09-01,Hotel 26,Room 225,Single,User 725,user725@example.com,+1-[phone]
2023-08-31,Hotel 27,Room 226,Double,User 726,user726@example.com,+1-[phone]
2023-08-30,Hotel 28,Room 227,Double,User 727,user727@example.com,+1-[phone]
2023-08-29,Hotel 29,Room 228,Single,User 728,user728@example.com,+1-[phone]
2023-08-28,Hotel 30,Room 229,Double,User 729,user729@example.com,+1-[phone]
2023-08-27,Hotel 31,Room 230,Double,User 730,user730@example.com,+1-[phone]
2024-08-25,Hotel 32,Room 231,Single,User 731,user731@example.com,+1-[phone]
2024-08-24,Hotel 33,Room 232,Double,User 732,user732@example.com,+1-[phone]
2024-08-23,Hotel 34,Room 233,Double,User 733,user733@example.com,+1-[phone]
2024-08-22,Hotel 35,Room 234,Single,User 734,user734@example.com,+1-[phone]
2024-08-21,Hotel 36,Room 235,Double,User 735,user735@example.com,+1-[phone]
2024-08-20,Hotel 37,Room 236,Double,User 736,user736@example.com,+1-[phone]
2024-08-19,Hotel 38,Room 237,Single,User 737,user737@example.com,+1-[phone]
2024-08-18,Hotel 39,Room 238,Double,User 738,user738@example.com,+1-[phone]
2024-08-17,Hotel 40,Room 239,Double,User 739,user739@example.com,+1-[phone]
2024-08-16,Hotel 41,Room 240,Single,User 740,user740@example.com,+1-[phone]
2024-08-15,Hotel 42,Room 241,Double,User 741,user741@example.com,+1-[phone]
2024-08-14,Hotel 43,Room 242,Double,User 742,user742@example.com,+1-[phone]
2024-08-13,Hotel 44,Room 243,Single,User 743,user743@example.com,+1-[phone]
2024-08-12,Hotel 45,Room 244,Double,User 744,user744@example.com,+1-[phone]
2024-08-11,Hotel 46,Room 245,Double,User 745,user745@example.com,+1-[phone]
2024-08-10,Hotel 47,Room 246,Single,User 746,user746@example.com,+1-[phone]
2024-08-09,Hotel 48,Room 247,Double,User 747,user747@example.com,+1-[phone]
2024-08-08,Hotel 49,Room 248,Double,User 748,user748@example.com,+1-[phone]
2024-08-07,Hotel 50,Room 249,Single,User 749,user749@example.com,+1-[phone]
2024-08-06,Hotel 1,Room 250,Double,User 750,user750@example.com,+1-[phone]
2024-08-05,Hotel 2,Room 251,Double,User 751,user751@example.com,+1-[phone]
