stay_date,hotel_name,room_name,room_type,guest_name,guest_email,guest_phone
2024-08-04,Hotel 3,Room 252,Single,User 752,user752@example.com,+1-[phone]
2024-08-03,Hotel 4,Room 253,Double,User 753,user753@example.com,+1-[phone]
2024-08-02,Hotel 5,Room 254,Double,User 754,user754@example.com,+1-[phone]
2024-08-01,Hotel 6,Room 255,Single,User 755,user755@example.com,+1-[phone]
2024-07-31,Hotel 7,Room 256,Double,User 756,user756@example.com,+1-[phone]
2024-07-30,Hotel 8,Room 257,Double,User 757,user757@example.com,+1-[phone]
2024-07-29,Hotel 9,Room 258,Single,User 758,user758@example.com,+1-[phone]
2024-07-28,Hotel 10,Room 259,Double,User 759,user759@example.com,+1-[phone]
2024-07-27,Hotel 11,Room 260,Double,User 760,user760@example.com,+1-[phone]
2024-07-26,Hotel 12,Room 261,Single,User 761,user761@example.com,+1-[phone]
2024-07-25,Hotel 13,Room 262,Double,User 762,user762@example.com,+1-[phone]
2024-07-24,Hotel 14,Room 263,Double,User 763,user763@example.com,+1-[phone]
2024-07-23,Hotel 15,Room 264,Single,User 764,user764@example.com,+1-[phone]
2024-07-22,Hotel 16,Room 265,Double,User 765,user765@example.com,+1-[phone]
2024-07-21,Hotel 17,Room 266,Double,User 766,user766@example.com,+1-[phone]
2024-07-20,Hotel 18,Room 267,Single,User 767,user767@example.com,+1-[phone]
2024-07-19,Hotel 19,Room 268,Double,User 768,user768@example.com,+1-[phone]
2024-07-18,Hotel 20,Room 269,Double,User 769,user769@example.com,+1-[phone]
2024-07-17,Hotel 21,Room 270,Single,User 770,user770@example.com,+1-[phone]
2024-07-16,Hotel 22,Room 271,Double,User 771,user771@example.com,+1-[phone]
2024-07-15,Hotel 23,Room 272,Double,User 772,user772@example.com,+1-[phone]
2024-07-14,Hotel 24,Room 273,Single,User 773,user773@example.com,+1-[phone]
2024-07-13,Hotel 25,Room 274,Double,User 774,user774@example.com,+1-[phone]
2024-07-12,Hotel 26,Room 275,Double,User 775,user775@example.com,+1-[phone]
2024-07-11,Hotel 27,Room 276,Single,User 776,user776@example.com,+1-[phone]
2024-07-10,Hotel 28,Room 277,Double,User 777,user777@example.com,+1-[phone]
2024-07-09,Hotel 29,Room 278,Double,User 778,user778@example.com,+1-[phone]
2024-07-08,Hotel 30,Room 279,Single,User 779,user779@example.com,+1-[phone]
2024-07-07,Hotel 31,Room 280,Double,User 780,user780@example.com,+1-[phone]
2024-07-06,Hotel 32,Room 281,Double,User 781,user781@example.com,+1-[phone]
2024-07-05,Hotel 33,Room 282,Single,User 782,user782@example.com,+1-[phone]
2024-07-04,Hotel 34,Room 283,Double,User 783,user783@example.com,+1-[phone]
2024-07-03,Hotel 35,Room 284,Double,User 784,user784@example.com,+1-[phone]
2024-07-02,Hotel 36,Room 285,Single,User 785,user785@example.com,+1-[phone]
2024-07-01,Hotel 37,Room 286,Double,User 786,user786@example.com,+1-[phone]
2024-06-30,Hotel 38,Room 287,Double,User 787,user787@example.com,+1-[phone]
2024-06-29,Hotel 39,Room 288,Single,User 788,user788@example.com,+1-[phone]
2024-06-28,Hotel 40,Room 289,Double,User 789,user789@example.com,+1-[phone]
2024-06-27,Hotel 41,Room 290,Double,User 790,user790@example.com,+1-[phone]
2024-06-26,Hotel 42,Room 291,Single,User 791,user791@example.com,+1-[phone]
2024-06-25,Hotel 43,Room 292,Double,User 792,user792@example.com,+1-[phone]
2024-06-24,Hotel 44,Room 293,Double,User 793,user793@example.com,+1-[phone]
2024-06-23,Hotel 45,Room 294,Single,User 794,user794@example.com,+1-[phone]
2024-06-22,Hotel 46,Room 295,Double,User 795,user795@example.com,+1-[phone]
2024-06-21,Hotel 47,Room 296,Double,User 796,user796@example.com,+1-[phone]
2024-06-20,Hotel 48,Room 297,Single,User 797,user797@example.com,+1-[phone]
2024-06-19,Hotel 49,Room 298,Double,User 798,user798@example.com,+1-[phone]
2024-06-18,Hotel 50,Room 299,Double,User 799,user799@example.com,+1-[phone]
2024-06-17,Hotel 1,Room 300,Single,User 800,user800@example.com,+1-[phone]
2024-06-16,Hotel 2,Room 301,Double,User 801,user801@example.com,+1-[phone]
2024-06-15,Hotel 3,Room 302,Double,User 802,user802@example.com,+1-[phone]
2024-06-14,Hotel 4,Room 303,Single,User 803,user803@example.com,+1-[phone]
2024-06-13,Hotel 5,Room 304,Double,User 804,user804@example.com,+1-[phone]
2024-06-12,Hotel 6,Room 305,Double,User 805,user805@example.com,+1-[phone]
2024-06-11,Hotel 7,Room 306,Single,User 806,user806@example.com,+1-[phone]
2024-06-10,Hotel 8,Room 307,Double,User 807,user807@example.com,+1-[phone]
2024-06-09,Hotel 9,Room 308,Double,User 808,user808@example.com,+1-[phone]
2024-06-08,Hotel 10,Room 309,Single,User 809,user809@example.com,+1-[phone]
2024-06-07,Hotel 11,Room 310,Double,User 810,user810@example.com,+1-[phone]
2024-06-06,Hotel 12,Room 311,Double,User 811,user811@example.com,+1-[phone]
2024-06-05,Hotel 13,Room 312,Single,User 812,user812@example.com,+1-[phone]
2024-06-04,Hotel 14,Room 313,Double,User 813,user813@example.com,+1-[phone]
2024-06-03,Hotel 15,Room 314,Double,User 814,user814@example.com,+1-[phone]
2024-06-02,Hotel 16,Room 315,Single,User 815,user815@example.com,+1-[phone]
2024-06-01,Hotel 17,Room 316,Double,User 816,user816@example.com,+1-[phone]
2024-05-31,Hotel 18,Room 317,Double,User 817,user817@example.com,+1-[phone]
2024-05-30,Hotel 19,Room 318,Single,User 818,user818@example.com,+1-[phone]
2024-05-29,Hotel 20,Room 319,Double,User 819,user819@example.com,+1-[phone]
2024-05-28,Hotel 21,Room 320,Double,User 820,user820@example.com,+1-[phone]
2024-05-27,Hotel 22,Room 321,Single,User 821,user821@example.com,+1-[phone]
2024-05-26,Hotel 23,Room 322,Double,User 822,user822@example.com,+1-[phone]
2024-05-25,Hotel 24,Room 323,Double,User 823,user823@example.com,+1-[phone]
2024-05-24,Hotel 25,Room 324,Single,User 824,user824@example.com,+1-[phone]
2024-05-23,Hotel 26,Room 325,Double,User 825,user825@example.com,+1-[phone]
2024-05-22,Hotel 27,Room 326,Double,User 826,user826@example.com,+1-[phone]
2024-05-21,Hotel 28,Room 327,Single,User 827,user827@example.com,+1-[phone]
2024-05-20,Hotel 29,Room 328,Double,User 828,user828@example.com,+1-[phone]
2024-05-19,Hotel 30,Room 329,Double,User 829,user829@example.com,+1-[phone]
2024-05-18,Hotel 31,Room 330,Single,User 830,user830@example.com,+1-[phone]
2024-05-17,Hotel 32,Room 331,Double,User 831,user831@example.com,+1-[phone]
2024-05-16,Hotel 33,Room 332,Double,User 832,user832@example.com,+1-[phone]
2024-05-15,Hotel 34,Room 333,Single,User 833,user833@example.com,+1-[phone]
2024-05-14,Hotel 35,Room 334,Double,User 834,user834@example.com,+1-[phone]
2024-05-13,Hotel 36,Room 335,Double,User 835,user835@example.com,+1-[phone]
2024-05-12,Hotel 37,Room 336,Single,User 836,user836@example.com,+1-[phone]
2024-05-11,Hotel 38,Room 337,Double,User 837,user837@example.com,+1-[phone]
2024-05-10,Hotel 39,Room 338,Double,User 838,user838@example.com,+1-[phone]
2024-05-09,Hotel 40,Room 339,Single,User 839,user839@example.com,+1-[phone]
2024-05-08,Hotel 41,Room 340,Double,User 840,user840@example.com,+1-[phone]
2024-05-07,Hotel 42,Room 341,Double,User 841,user841@example.com,+1-[phone]
2024-05-06,Hotel 43,Room 342,Single,User 842,user842@example.com,+1-[phone]
2024-05-05,Hotel 44,Room 343,Double,User 843,user843@example.com,+1-[phone]
2024-05-04,Hotel 45,Room 344,Double,User 844,user844@example.com,+1-[phone]
2024-05-03,Hotel 46,Room 345,Single,User 845,user845@example.com,+1-[phone]
2024-05-02,Hotel 47,Room 346,Double,User 846,user846@example.com,+1-[phone]
2024-05-01,Hotel 48,Room 347,Double,User 847,user847@example.com,+1-[phone]
2024-04-30,Hotel 49,Room 348,Single,User 848,user848@example.com,+1-[phone]
2024-04-29,Hotel 50,Room 349,Double,User 849,user849@example.com,+1-[phone]
2024-04-28,Hotel 1,Room 350,Double,User 850,user850@example.com,+1-[phone]
2024-04-27,Hotel 2,Room 351,Single,User 851,user851@example.com,+1-[phone]
2024-04-26,Hotel 3,Room 352,Double,User 852,user852@example.com,+1-[phone]
2024-04-25,Hotel 4,Room 353,Double,User 853,user853@example.com,+1-[phone]
2024-04-24,Hotel 5,Room 354,Single,User 854,user854@example.com,+1-[phone]
2024-04-23,Hotel 6,Room 355,Double,User 855,user855@example.com,+1-[phone]
2024-04-22,Hotel 7,Room 356,Double,User 856,user856@example.com,+1-[phone]
2024-04-21,Hotel 8,Room 357,Single,User 857,user857@example.com,+1-[phone]
2024-04-20,Hotel 9,Room 358,Double,User 858,user858@example.com,+1-[phone]
2024-04-19,Hotel 10,Room 359,Double,User 859,user859@example.com,+1-[phone]
2024-04-18,Hotel 11,Room 360,Single,User 860,user860@example.com,+1-[phone]
2024-04-17,Hotel 12,Room 361,Double,User 861,user861@example.com,+1-[phone]
2024-04-16,Hotel 13,Room 362,Double,User 862,user862@example.com,+1-[phone]
2024-04-15,Hotel 14,Room 363,Single,User 863,user863@example.com,+1-[phone]
2024-04-14,Hotel 15,Room 364,Double,User 864,user864@example.com,+1-[phone]
2024-04-13,Hotel 16,Room 365,Double,User 865,user865@example.com,+1-[phone]
2024-04-12,Hotel 17,Room 366,Single,User 866,user866@example.com,+1-[phone]
2024-04-11,Hotel 18,Room 367,Double,User 867,user867@example.com,+1-[phone]
2024-04-10,Hotel 19,Room 368,Double,User 868,user868@example.com,+1-[phone]
2024-04-09,Hotel 20,Room 369,Single,User 869,user869@example.com,+1-[phone]
2024-04-08,Hotel 21,Room 370,Double,User 870,user870@example.com,+1-[phone]
2024-04-07,Hotel 22,Room 371,Double,User 871,user871@example.com,+1-[phone]
2024-04-06,Hotel 23,Room 372,Single,User 872,user872@example.com,+1-[phone]
2024-04-05,Hotel 24,Room 373,Double,User 873,user873@example.com,+1-[phone]
2024-04-04,Hotel 25,Room 374,Double,User 874,user874@example.com,+1-[phone]
2024-04-03,Hotel 26,Room 375,Single,User 875,user875@example.com,+1-[phone]
2024-04-02,Hotel 27,Room 376,Double,User 876,user876@example.com,+1-[phone]
2024-04-01,Hotel 28,Room 377,Double,User 877,user877@example.com,+1-[phone]
2024-03-31,Hotel 29,Room 378,Single,User 878,user878@example.com,+1-[phone]
2024-03-30,Hotel 30,Room 379,Double,User 879,user879@example.com,+1-[phone]
2024-03-29,Hotel 31,Room 380,Double,User 880,user880@example.com,+1-[phone]
2024-03-28,Hotel 32,Room 381,Single,User 881,user881@example.com,+1-[phone]
2024-03-27,Hotel 33,Room 382,Double,User 882,user882@example.com,+1-[phone]
2024-03-26,Hotel 34,Room 383,Double,User 883,user883@example.com,+1-[phone]
2024-03-25,Hotel 35,Room 384,Single,User 884,user884@example.com,+1-[phone]
2024-03-24,Hotel 36,Room 385,Double,User 885,user885@example.com,+1-[phone]
2024-03-23,Hotel 37,Room 386,Double,User 886,user886@example.com,+1-[phone]
2024-03-22,Hotel 38,Room 387,Single,User 887,user887@example.com,+1-[phone]
2024-03-21,Hotel 39,Room 388,Double,User 888,user888@example.com,+1-[phone]
2024-03-20,Hotel 40,Room 389,Double,User 889,user889@example.com,+1-[phone]
2024-03-19,Hotel 41,Room 390,Single,User 890,user890@example.com,+1-[phone]
2024-03-18,Hotel 42,Room 391,Double,User 891,user891@example.com,+1-[phone]
2024-03-17,Hotel 43,Room 392,Double,User 892,user892@example.com,+1-[phone]
2024-03-16,Hotel 44,Room 393,Single,User 893,user893@example.com,+1-[phone]
2024-03-15,Hotel 45,Room 394,Double,User 894,user894@example.com,+1-[phone]
2024-03-14,Hotel 46,Room 395,Double,User 895,user895@example.com,+1-[phone]
2024-03-13,Hotel 47,Room 396,Single,User 896,user896@example.com,+1-[phone]
2024-03-12,Hotel 48,Room 397,Double,User 897,user897@example.com,+1-[phone]
2024-03-11,Hotel 49,Room 398,Double,User 898,user898@example.com,+1-[phone]
2024-03-10,Hotel 50,Room 399,Single,User 899,user899@example.com,+1-[phone]
2024-03-09,Hotel 1,Room 400,Double,User 900,user900@example.com,+1-[phone]
2024-03-08,Hotel 2,Room 401,Double,User 901,user901@example.com,+1-[phone]
2024-03-07,Hotel 3,Room 402,Single,User 902,user902@example.com,+1-[phone]
2024-03-06,Hotel 4,Room 403,Double,User 903,user903@example.com,+1-[phone]
2024-03-05,Hotel 5,Room 404,Double,User 904,user904@example.com,+1-[phone]
2024-03-04,Hotel 6,Room 405,Single,User 905,user905@example.com,+1-[phone]
2024-03-03,Hotel 7,Room 406,Double,User 906,user906@example.com,+1-[phone]
2024-03-02,Hotel 8,Room 407,Double,User 907,user907@example.com,+1-[phone]
2024-03-01,Hotel 9,Room 408,Single,User 908,user908@example.com,+1-[phone]
2024-02-29,Hotel 10,Room 409,Double,User 909,user909@example.com,+1-[phone]
2024-02-28,Hotel 11,Room 410,Double,User 910,user910@example.com,+1-[phone]
2024-02-27,Hotel 12,Room 411,Single,User 911,user911@example.com,+1-[phone]
2024-02-26,Hotel 13,Room 412,Double,User 912,user912@example.com,+1-[phone]
2024-02-25,Hotel 14,Room 413,Double,User 913,user913@example.com,+1-[phone]
2024-02-24,Hotel 15,Room 414,Single,User 914,user914@example.com,+1-[phone]
2024-02-23,Hotel 16,Room 415,Double,User 915,user915@example.com,+1-[phone]
2024-02-22,Hotel 17,Room 416,Double,User 916,user916@example.com,+1-[phone]
2024-02-21,Hotel 18,Room 417,Single,User 917,user917@example.com,+1-[phone]
2024-02-20,Hotel 19,Room 418,Double,User 918,user918@example.com,+1-[phone]
2024-02-19,Hotel 20,Room 419,Double,User 919,user919@example.com,+1-[phone]
2024-02-18,Hotel 21,Room 420,Single,User 920,user920@example.com,+1-[phone]
2024-02-17,Hotel 22,Room 421,Double,User 921,user921@example.com,+1-[phone]
2024-02-16,Hotel 23,Room 422,Double,User 922,user922@example.com,+1-[phone]
2024-02-15,Hotel 24,Room 423,Single,User 923,user923@example.com,+1-[phone]
2024-02-14,Hotel 25,Room 424,Double,User 924,user924@example.com,+1-[phone]
2024-02-13,Hotel 26,Room 425,Double,User 925,user925@example.com,+1-[phone]
2024-02-12,Hotel 27,Room 426,Single,User 926,user926@example.com,+1-[phone]
2024-02-11,Hotel 28,Room 427,Double,User 927,user927@example.com,+1-[phone]
2024-02-10,Hotel 29,Room 428,Double,User 928,user928@example.com,+1-[phone]
2024-02-09,Hotel 30,Room 429,Single,User 929,user929@example.com,+1-[phone]
2024-02-08,Hotel 31,Room 430,Double,User 930,user930@example.com,+1-[phone]
2024-02-07,Hotel 32,Room 431,Double,User 931,user931@example.com,+1-[phone]
2024-02-06,Hotel 33,Room 432,Single,User 932,user932@example.com,+1-[phone]
2024-02-05,Hotel 34,Room 433,Double,User 933,user933@example.com,+1-[phone]
2024-02-04,Hotel 35,Room 434,Double,User 934,user934@example.com,+1-[phone]
2024-02-03,Hotel 36,Room 435,Single,User 935,user935@example.com,+1-[phone]
2024-02-02,Hotel 37,Room 436,Double,User 936,user936@example.com,+1-[phone]
2024-02-01,Hotel 38,Room 437,Double,User 937,user937@example.com,+1-[phone]
2024-01-31,Hotel 39,Room 438,Single,User 938,user938@example.com,+1-[phone]
2024-01-30,Hotel 40,Room 439,Double,User 939,user939@example.com,+1-[phone]
2024-01-29,Hotel 41,Room 440,Double,User 940,user940@example.com,+1-[phone]
2024-01-28,Hotel 42,Room 441,Single,User 941,user941@example.com,+1-[phone]
2024-01-27,Hotel 43,Room 442,Double,User 942,user942@example.com,+1-[phone]
2024-01-26,Hotel 44,Room 443,Double,User 943,user943@example.com,+1-[phone]
2024-01-25,Hotel 45,Room 444,Single,User 944,user944@example.com,+1-[phone]
2024-01-24,Hotel 46,Room 445,Double,User 945,user945@example.com,+1-[phone]
2024-01-23,Hotel 47,Room 446,Double,User 946,user946@example.com,+1-[phone]
2024-01-22,Hotel 48,Room 447,Single,User 947,user947@example.com,+1-[phone]
2024-01-21,Hotel 49,Room 448,Double,User 948,user948@example.com,+1-[phone]
2024-01-20,Hotel 50,Room 449,Double,User 949,user949@example.com,+1-[phone]
2024-01-19,Hotel 1,Room 450,Single,User 950,user950@example.com,+1-[phone]
2024-01-18,Hotel 2,Room 451,Double,User 951,user951@example.com,+1-[phone]
2024-01-17,Hotel 3,Room 452,Double,User 952,user952@example.com,+1-[phone]
2024-01-16,Hotel 4,Room 453,Single,User 953,user953@example.com,+1-[phone]
2024-01-15,Hotel 5,Room 454,Double,User 954,user954@example.com,+1-[phone]
2024-01-14,Hotel 6,Room 455,Double,User 955,user955@example.com,+1-[phone]
2024-01-13,Hotel 7,Room 456,Single,User 956,user956@example.com,+1-[phone]
2024-01-12,Hotel 8,Room 457,Double,User 957,user957@example.com,+1-[phone]
2024-01-11,Hotel 9,Room 458,Double,User 958,user958@example.com,+1-[phone]
2024-01-10,Hotel 10,Room 459,Single,User 959,user959@example.com,+1-[phone]
2024-01-09,Hotel 11,Room 460,Double,User 960,user960@example.com,+1-[phone]
2024-01-08,Hotel 12,Room 461,Double,User 961,user961@example.com,+1-[phone]
2024-01-07,Hotel 13,Room 462,Single,User 962,user962@example.com,+1-[phone]
2024-01-06,Hotel 14,Room 463,Double,User 963,user963@example.com,+1-[phone]
2024-01-05,Hotel 15,Room 464,Double,User 964,user964@example.com,+1-[phone]
2024-01-04,Hotel 16,Room 465,Single,User 965,user965@example.com,+1-[phone]
2024-01-03,Hotel 17,Room 466,Double,User 966,user966@example.com,+1-[phone]
2024-01-02,Hotel 18,Room 467,Double,User 967,user967@example.com,+1-[phone]
2024-01-01,Hotel 19,Room 468,Single,User 968,user968@example.com,+1-[phone]
2023-12-31,Hotel 20,Room 469,Double,User 969,user969@example.com,+1-[phone]
2023-12-30,Hotel 21,Room 470,Double,User 970,user970@example.com,+1-[phone]
2023-12-29,Hotel 22,Room 471,Single,User 971,user971@example.com,+1-[phone]
2023-12-28,Hotel 23,Room 472,Double,User 972,user972@example.com,+1-[phone]
2023-12-27,Hotel 24,Room 473,Double,User 973,user973@example.com,+1-[phone]
2023-12-26,Hotel 25,Room 474,Single,User 974,user974@example.com,+1-[phone]
2023-12-25,Hotel 26,Room 475,Double,User 975,user975@example.com,+1-[phone]
2023-12-24,Hotel 27,Room 476,Double,User 976,user976@example.com,+1-[phone]
2023-12-23,Hotel 28,Room 477,Single,User 977,user977@example.com,+1-[phone]
2023-12-22,Hotel 29,Room 478,Double,User 978,user978@example.com,+1-[phone]
2023-12-21,Hotel 30,Room 479,Double,User 979,user979@example.com,+1-[phone]
2023-12-20,Hotel 31,Room 480,Single,User 980,user980@example.com,+1-[phone]
2023-12-19,Hotel 32,Room 481,Double,User 981,user981@example.com,+1-[phone]
2023-12-18,Hotel 33,Room 482,Double,User 982,user982@example.com,+1-[phone]
2023-12-17,Hotel 34,Room 483,Single,User 983,user983@example.com,+1-[phone]
2023-12-16,Hotel 35,Room 484,Double,User 984,user984@example.com,+1-[phone]
2023-12-15,Hotel 36,Room 485,Double,User 985,user985@example.com,+1-[phone]
2023-12-14,Hotel 37,Room 486,Single,User 986,user986@example.com,+1-[phone]
2023-12-13,Hotel 38,Room 487,Double,User 987,user987@example.com,+1-[phone]
2023-12-12,Hotel 39,Room 488,Double,User 988,user988@example.com,+1-[phone]
2023-12-11,Hotel 40,Room 489,Single,User 989,user989@example.com,+1-[phone]
2023-12-10,Hotel 41,Room 490,Double,User 990,user990@example.com,+1-[phone]
2023-12-09,Hotel 42,Room 491,Double,User 991,user991@example.com,+1-[phone]
2023-12-08,Hotel 43,Room 492,Single,User 992,user992@example.com,+1-[phone]
2023-12-07,Hotel 44,Room 493,Double,User 993,user993@example.com,+1-[phone]
2023-12-06,Hotel 45,Room 494,Double,User 994,user994@example.com,+1-[phone]
2023-12-05,Hotel 46,Room 495,Single,User 995,user995@example.com,+1-[phone]
2023-12-04,Hotel 47,Room 496,Double,User 996,user996@example.com,+1-[phone]
2023-12-03,Hotel 48,Room 497,Double,User 997,user997@example.com,+1-[phone]
2023-12-02,Hotel 49,Room 498,Single,User 998,user998@example.com,+1-[phone]
2023-12-01,Hotel 50,Room 499,Double,User 999,user999@example.com,+1-[phone]
2023-11-30,Hotel 1,Room 500,Double,User 1000,user1000@example.com,+1-[phone]
2023-11-29,Hotel 2,Room 1,Double,User 1,user1@example.com,+1-[phone]
