id,reservation_datetime,check_in_date,check_out_date,status,hotel_id,booker_id,voucher_code,total_room_price,total_discount
600,2023-07-22 08:05:55.499666,2024-08-25,2024-08-27,Pending,1,601,VOUCHER600,925.18,99.93
601,2023-07-23 08:05:55.499666,2024-08-26,2024-08-28,Cancelled,2,602,VOUCHER601,892.12,75.71
602,2023-07-24 08:05:55.499666,2024-08-27,2024-08-29,Expired,3,603,VOUCHER602,434.15,91.69
603,2023-07-25 08:05:55.499666,2024-08-28,2024-08-30,Booked,4,604,VOUCHER603,575.35,21.59
604,2023-07-26 08:05:55.499666,2024-08-29,2024-08-31,Pending,5,605,VOUCHER604,906.53,9.93
605,2023-07-27 08:05:55.499666,2024-08-30,2024-09-01,Cancelled,6,606,VOUCHER605,278.34,36.71
606,2023-07-28 08:05:55.499666,2024-08-31,2024-09-02,Expired,7,607,VOUCHER606,665.23,18.55
607,2023-07-29 08:05:55.499666,2024-09-01,2024-09-03,Booked,8,608,VOUCHER607,261.08,58.09
608,2023-07-30 08:05:55.499666,2024-09-02,2024-09-04,Pending,9,609,VOUCHER608,445.18,85.69
609,2023-07-31 08:05:55.499666,2024-09-03,2024-09-05,Cancelled,10,610,VOUCHER609,448.12,11.77
610,2023-08-01 08:05:55.499666,2024-09-04,2024-09-06,Expired,11,611,VOUCHER610,253.88,16.6
611,2023-08-02 08:05:55.499666,2024-09-05,2024-09-07,Booked,12,612,VOUCHER611,642.77,47.04
612,2023-08-03 08:05:55.499666,2024-09-06,2024-09-08,Pending,13,613,VOUCHER612,1042.02,38.88
613,2023-08-04 08:05:55.499666,2024-09-07,2024-09-09,Cancelled,14,614,VOUCHER613,443.34,78.07
614,2023-08-05 08:05:55.499666,2024-09-08,2024-09-10,Expired,15,615,VOUCHER614,1006.95,73.84
615,2023-08-06 08:05:55.499666,2024-09-09,2024-09-11,Booked,16,616,VOUCHER615,247.71,19.9
616,2023-08-07 08:05:55.499666,2024-09-10,2024-09-12,Pending,17,617,VOUCHER616,585.52,14.66
617,2023-08-08 08:05:55.499666,2024-09-11,2024-09-13,Cancelled,18,618,VOUCHER617,278.27,98.49
618,2023-08-09 08:05:55.499666,2024-09-12,2024-09-14,Expired,19,619,VOUCHER618,330.85,75.44
619,2023-08-10 08:05:55.499666,2024-09-13,2024-09-15,Booked,20,620,VOUCHER619,869.19,11.51
620,2023-08-11 08:05:55.499666,2024-09-14,2024-09-16,Pending,21,621,VOUCHER620,306.04,37.33
621,2023-08-12 08:05:55.499666,2024-09-15,2024-09-17,Cancelled,22,622,VOUCHER621,361.17,77.21
622,2023-08-13 08:05:55.499666,2024-09-16,2024-09-18,Expired,23,623,VOUCHER622,839.86,10.11
623,2023-08-14 08:05:55.499666,2024-09-17,2024-09-19,Booked,24,624,VOUCHER623,1075.53,4.92
624,2023-08-15 08:05:55.499666,2024-09-18,2024-09-20,Pending,25,625,VOUCHER624,276.97,40.1
625,2023-08-16 08:05:55.499666,2024-09-19,2024-09-21,Cancelled,26,626,VOUCHER625,675.87,64.95
626,2023-08-17 08:05:55.499666,2024-09-20,2024-09-22,Expired,27,627,VOUCHER626,1098.13,17.92
627,2023-08-18 08:05:55.499666,2024-09-21,2024-09-23,Booked,28,628,VOUCHER627,157.66,3.78
628,2023-08-19 08:05:55.499666,2024-09-22,2024-09-24,Pending,29,629,VOUCHER628,692.4,90.49
629,2023-08-20 08:05:55.499666,2024-09-23,2024-09-25,Cancelled,30,630,VOUCHER629,1075.87,6.59
630,2023-08-21 08:05:55.499666,2024-08-25,2024-08-27,Expired,31,631,VOUCHER630,418.75,28.85
631,2023-08-22 08:05:55.499666,2024-08-26,2024-08-28,Booked,32,632,VOUCHER631,972.0,33.7
632,2023-08-23 08:05:55.499666,2024-08-27,2024-08-29,Pending,33,633,VOUCHER632,1014.78,93.01
633,2023-08-24 08:05:55.499666,2024-08-28,2024-08-30,Cancelled,34,634,VOUCHER633,290.84,67.14
634,2023-08-25 08:05:55.499666,2024-08-29,2024-08-31,Expired,35,635,VOUCHER634,1085.33,13.39
635,2023-08-26 08:05:55.499666,2024-08-30,2024-09-01,Booked,36,636,VOUCHER635,1085.47,81.22
636,2023-08-27 08:05:55.499666,2024-08-31,2024-09-02,Pending,37,637,VOUCHER636,356.84,49.67
637,2023-08-28 08:05:55.499666,2024-09-01,2024-09-03,Cancelled,38,638,VOUCHER637,148.54,68.0
638,2023-08-29 08:05:55.499666,2024-09-02,2024-09-04,Expired,39,639,VOUCHER638,710.64,16.65
639,2023-08-30 08:05:55.499666,2024-09-03,2024-09-05,Booked,40,640,VOUCHER639,735.96,89.04
640,2023-08-31 08:05:55.499666,2024-09-04,2024-09-06,Pending,41,641,VOUCHER640,138.62,85.05
641,2023-09-01 08:05:55.499666,2024-09-05,2024-09-07,Cancelled,42,642,VOUCHER641,1074.84,14.86
642,2023-09-02 08:05:55.499666,2024-09-06,2024-09-08,Expired,43,643,VOUCHER642,701.1,75.52
643,2023-09-03 08:05:55.499666,2024-09-07,2024-09-09,Booked,44,644,VOUCHER643,384.35,39.82
644,2023-09-04 08:05:55.499666,2024-09-08,2024-09-10,Pending,45,645,VOUCHER644,143.67,98.05
645,2023-09-05 08:05:55.499666,2024-09-09,2024-09-11,Cancelled,46,646,VOUCHER645,150.27,1.07
646,2023-09-06 08:05:55.499666,2024-09-10,2024-09-12,Expired,47,647,VOUCHER646,957.76,24.95
647,2023-09-07 08:05:55.499666,2024-09-11,2024-09-13,Booked,48,648,VOUCHER647,1053.04,77.25
648,2023-09-08 08:05:55.499666,2024-09-12,2024-09-14,Pending,49,649,VOUCHER648,587.4,84.79
649,2023-09-09 08:05:55.499666,2024-09-13,2024-09-15,Cancelled,50,650,VOUCHER649,873.71,25.84
650,2023-09-10 08:05:55.499666,2024-09-14,2024-09-16,Expired,1,651,VOUCHER650,1011.11,83.83
651,2023-09-11 08:05:55.499666,2024-09-15,2024-09-17,Booked,2,652,VOUCHER651,221.12,32.52
652,2023-09-12 08:05:55.499666,2024-09-16,2024-09-18,Pending,3,653,VOUCHER652,706.49,88.45
653,2023-09-13 08:05:55.499666,2024-09-17,2024-09-19,Cancelled,4,654,VOUCHER653,312.03,75.27
654,2023-09-14 08:05:55.499666,2024-09-18,2024-09-20,Expired,5,655,VOUCHER654,761.32,73.38
655,2023-09-15 08:05:55.499666,2024-09-19,2024-09-21,Booked,6,656,VOUCHER655,777.81,47.52
656,2023-09-16 08:05:55.499666,2024-09-20,2024-09-22,Pending,7,657,VOUCHER656,679.72,71.04
657,2023-09-17 08:05:55.499666,2024-09-21,2024-09-23,Cancelled,8,658,VOUCHER657,499.15,76.18
658,2023-09-18 08:05:55.499666,2024-09-22,2024-09-24,Expired,9,659,VOUCHER658,874.74,62.04
659,2023-09-19 08:05:55.499666,2024-09-23,2024-09-25,Booked,10,660,VOUCHER659,423.57,11.47
660,2023-09-20 08:05:55.499666,2024-08-25,2024-08-27,Pending,11,661,VOUCHER660,398.65,69.18
661,2023-09-21 08:05:55.499666,2024-08-26,2024-08-28,Cancelled,12,662,VOUCHER661,788.71,47.36
662,2023-09-22 08:05:55.499666,2024-08-27,2024-08-29,Expired,13,663,VOUCHER662,674.4,49.25
663,2023-09-23 08:05:55.499666,2024-08-28,2024-08-30,Booked,14,664,VOUCHER663,951.99,57.09
664,2023-09-24 08:05:55.499666,2024-08-29,2024-08-31,Pending,15,665,VOUCHER664,720.95,91.53
665,2023-09-25 08:05:55.499666,2024-08-30,2024-09-01,Cancelled,16,666,VOUCHER665,361.81,41.35
666,2023-09-26 08:05:55.499666,2024-08-31,2024-09-02,Expired,17,667,VOUCHER666,1053.71,97.93
667,2023-09-27 08:05:55.499666,2024-09-01,2024-09-03,Booked,18,668,VOUCHER667,1046.0,94.34
668,2023-09-28 08:05:55.499666,2024-09-02,2024-09-04,Pending,19,669,VOUCHER668,359.49,39.04
669,2023-09-29 08:05:55.499666,2024-09-03,2024-09-05,Cancelled,20,670,VOUCHER669,244.24,90.63
670,2023-09-30 08:05:55.499666,2024-09-04,2024-09-06,Expired,21,671,VOUCHER670,542.19,0.21
671,2023-10-01 08:05:55.499666,2024-09-05,2024-09-07,Booked,22,672,VOUCHER671,578.36,95.08
672,2023-10-02 08:05:55.499666,2024-09-06,2024-09-08,Pending,23,673,VOUCHER672,487.41,80.7
673,2023-10-03 08:05:55.499666,2024-09-07,2024-09-09,Cancelled,24,674,VOUCHER673,997.71,46.7
674,2023-10-04 08:05:55.499666,2024-09-08,2024-09-10,Expired,25,675,VOUCHER674,156.0,14.41
675,2023-10-05 08:05:55.499666,2024-09-09,2024-09-11,Booked,26,676,VOUCHER675,918.85,80.28
676,2023-10-06 08:05:55.499666,2024-09-10,2024-09-12,Pending,27,677,VOUCHER676,471.81,97.46
677,2023-10-07 08:05:55.499666,2024-09-11,2024-09-13,Cancelled,28,678,VOUCHER677,714.83,27.82
678,2023-10-08 08:05:55.499666,2024-09-12,2024-09-14,Expired,29,679,VOUCHER678,1077.92,42.47
679,2023-10-09 08:05:55.499666,2024-09-13,2024-09-15,Booked,30,680,VOUCHER679,419.89,3.14
680,2023-10-10 08:05:55.499666,2024-09-14,2024-09-16,Pending,31,681,VOUCHER680,888.7,14.85
681,2023-10-11 08:05:55.499666,2024-09-15,2024-09-17,Cancelled,32,682,VOUCHER681,1070.11,71.84
682,2023-10-12 08:05:55.499666,2024-09-16,2024-09-18,Expired,33,683,VOUCHER682,528.34,26.68
683,2023-10-13 08:05:55.499666,2024-09-17,2024-09-19,Booked,34,684,VOUCHER683,1077.19,65.8
684,2023-10-14 08:05:55.499666,2024-09-18,2024-09-20,Pending,35,685,VOUCHER684,116.64,80.66
685,2023-10-15 08:05:55.499666,2024-09-19,2024-09-21,Cancelled,36,686,VOUCHER685,957.41,24.18
686,2023-10-16 08:05:55.499666,2024-09-20,2024-09-22,Expired,37,687,VOUCHER686,412.69,31.85
687,2023-10-17 08:05:55.499666,2024-09-21,2024-09-23,Booked,38,688,VOUCHER687,343.64,55.43
688,2023-10-18 08:05:55.499666,2024-09-22,2024-09-24,Pending,39,689,VOUCHER688,358.81,8.5
689,2023-10-19 08:05:55.499666,2024-09-23,2024-09-25,Cancelled,40,690,VOUCHER689,678.72,77.85
690,2023-10-20 08:05:55.499666,2024-08-25,2024-08-27,Expired,41,691,VOUCHER690,460.49,45.23
691,2023-10-21 08:05:55.499666,2024-08-26,2024-08-28,Booked,42,692,VOUCHER691,212.38,35.99
692,2023-10-22 08:05:55.499666,2024-08-27,2024-08-29,Pending,43,693,VOUCHER692,900.92,0.14
693,2023-10-23 08:05:55.499666,2024-08-28,2024-08-30,Cancelled,44,694,VOUCHER693,740.24,22.4
694,2023-10-24 08:05:55.499666,2024-08-29,2024-08-31,Expired,45,695,VOUCHER694,607.52,69.85
695,2023-10-25 08:05:55.499666,2024-08-30,2024-09-01,Booked,46,696,VOUCHER695,978.8,86.2
696,2023-10-26 08:05:55.499666,2024-08-31,2024-09-02,Pending,47,697,VOUCHER696,776.8,80.1
697,2023-10-27 08:05:55.499666,2024-09-01,2024-09-03,Cancelled,48,698,VOUCHER697,1058.49,51.59
698,2023-10-28 08:05:55.499666,2024-09-02,2024-09-04,Expired,49,699,VOUCHER698,314.66,9.34
699,2023-10-29 08:05:55.499666,2024-09-03,2024-09-05,Booked,50,700,VOUCHER699,541.52,31.5
700,2023-10-30 08:05:55.499666,2024-09-04,2024-09-06,Pending,1,701,VOUCHER700,783.91,24.2
701,2023-10-31 08:05:55.499666,2024-09-05,2024-09-07,Cancelled,2,702,VOUCHER701,782.78,26.07
702,2023-11-01 08:05:55.499666,2024-09-06,2024-09-08,Expired,3,703,VOUCHER702,365.97,42.08
703,2023-11-02 08:05:55.499666,2024-09-07,2024-09-09,Booked,4,704,VOUCHER703,708.73,77.51
704,2023-11-03 08:05:55.499666,2024-09-08,2024-09-10,Pending,5,705,VOUCHER704,967.91,40.93
705,2023-11-04 08:05:55.499666,2024-09-09,2024-09-11,Cancelled,6,706,VOUCHER705,999.79,86.2
706,2023-11-05 08:05:55.499666,2024-09-10,2024-09-12,Expired,7,707,VOUCHER706,443.27,60.95
707,2023-11-06 08:05:55.499666,2024-09-11,2024-09-13,Booked,8,708,VOUCHER707,739.25,16.65
708,2023-11-07 08:05:55.499666,2024-09-12,2024-09-14,Pending,9,709,VOUCHER708,278.2,68.7
709,2023-11-08 08:05:55.499666,2024-09-13,2024-09-15,Cancelled,10,710,VOUCHER709,301.78,63.21
710,2023-11-09 08:05:55.499666,2024-09-14,2024-09-16,Expired,11,711,VOUCHER710,435.44,11.25
711,2023-11-10 08:05:55.499666,2024-09-15,2024-09-17,Booked,12,712,VOUCHER711,266.15,45.28
712,2023-11-11 08:05:55.499666,2024-09-16,2024-09-18,Pending,13,713,VOUCHER712,1085.87,85.49
713,2023-11-12 08:05:55.499666,2024-09-17,2024-09-19,Cancelled,14,714,VOUCHER713,572.23,41.84
714,2023-11-13 08:05:55.499666,2024-09-18,2024-09-20,Expired,15,715,VOUCHER714,1008.49,93.66
715,2023-11-14 08:05:55.499666,2024-09-19,2024-09-21,Booked,16,716,VOUCHER715,826.4,99.05
716,2023-11-15 08:05:55.499666,2024-09-20,2024-09-22,Pending,17,717,VOUCHER716,650.89,88.03
717,2023-11-16 08:05:55.499666,2024-09-21,2024-09-23,Cancelled,18,718,VOUCHER717,370.73,86.64
718,2023-11-17 08:05:55.499666,2024-09-22,2024-09-24,Expired,19,719,VOUCHER718,435.61,12.09
719,2023-11-18 08:05:55.499666,2024-09-23,2024-09-25,Booked,20,720,VOUCHER719,451.29,86.36
720,2023-11-19 08:05:55.499666,2024-08-25,2024-08-27,Pending,21,721,VOUCHER720,427.01,87.04
721,2023-11-20 08:05:55.499666,2024-08-26,2024-08-28,Cancelled,22,722,VOUCHER721,983.93,56.03
722,2023-11-21 08:05:55.499666,2024-08-27,2024-08-29,Expired,23,723,VOUCHER722,1066.61,36.55
723,2023-11-22 08:05:55.499666,2024-08-28,2024-08-30,Booked,24,724,VOUCHER723,159.95,76.12
724,2023-11-23 08:05:55.499666,2024-08-29,2024-08-31,Pending,25,725,VOUCHER724,301.02,82.28
725,2023-11-24 08:05:55.499666,2024-08-30,2024-09-01,Cancelled,26,726,VOUCHER725,549.57,92.69
726,2023-11-25 08:05:55.499666,2024-08-31,2024-09-02,Expired,27,727,VOUCHER726,102.17,20.33
727,2023-11-26 08:05:55.499666,2024-09-01,2024-09-03,Booked,28,728,VOUCHER727,742.43,74.62
728,2023-11-27 08:05:55.499666,2024-09-02,2024-09-04,Pending,29,729,VOUCHER728,477.28,26.62
729,2023-11-28 08:05:55.499666,2024-09-03,2024-09-05,Cancelled,30,730,VOUCHER729,658.44,97.51
730,2023-11-29 08:05:55.499666,2024-09-04,2024-09-06,Expired,31,731,VOUCHER730,530.69,57.67
731,2023-11-30 08:05:55.499666,2024-09-05,2024-09-07,Booked,32,732,VOUCHER731,918.98,8.92
732,2023-12-01 08:05:55.499666,2024-09-06,2024-09-08,Pending,33,733,VOUCHER732,738.73,61.64
733,2023-12-02 08:05:55.499666,2024-09-07,2024-09-09,Cancelled,34,734,VOUCHER733,491.75,65.03
734,2023-12-03 08:05:55.499666,2024-09-08,2024-09-10,Expired,35,735,VOUCHER734,184.22,93.08
735,2023-12-04 08:05:55.499666,2024-09-09,2024-09-11,Booked,36,736,VOUCHER735,818.34,18.86
736,2023-12-05 08:05:55.499666,2024-09-10,2024-09-12,Pending,37,737,VOUCHER736,242.65,9.37
737,2023-12-06 08:05:55.499666,2024-09-11,2024-09-13,Cancelled,38,738,VOUCHER737,861.31,82.88
738,2023-12-07 08:05:55.499666,2024-09-12,2024-09-14,Expired,39,739,VOUCHER738,874.79,96.91
739,2023-12-08 08:05:55.499666,2024-09-13,2024-09-15,Booked,40,740,VOUCHER739,731.04,48.7
740,2023-12-09 08:05:55.499666,2024-09-14,2024-09-16,Pending,41,741,VOUCHER740,842.14,34.06
741,2023-12-10 08:05:55.499666,2024-09-15,2024-09-17,Cancelled,42,742,VOUCHER741,485.79,75.16
742,2023-12-11 08:05:55.499666,2024-09-16,2024-09-18,Expired,43,743,VOUCHER742,483.59,2.91
743,2023-12-12 08:05:55.499666,2024-09-17,2024-09-19,Booked,44,744,VOUCHER743,262.17,20.55
744,2023-12-13 08:05:55.499666,2024-09-18,2024-09-20,Pending,45,745,VOUCHER744,163.84,46.28
745,2023-12-14 08:05:55.499666,2024-09-19,2024-09-21,Cancelled,46,746,VOUCHER745,458.2,0.11
746,2023-12-15 08:05:55.499666,2024-09-20,2024-09-22,Expired,47,747,VOUCHER746,692.9,63.09
747,2023-12-16 08:05:55.499666,2024-09-21,2024-09-23,Booked,48,748,VOUCHER747,333.49,66.49
748,2023-12-17 08:05:55.499666,2024-09-22,2024-09-24,Pending,49,749,VOUCHER748,317.64,7.17
749,2023-12-18 08:05:55.499666,2024-09-23,2024-09-25,Cancelled,50,750,VOUCHER749,138.11,96.27
750,2023-12-19 08:05:55.499666,2024-08-25,2024-08-27,Expired,1,751,VOUCHER750,774.23,12.84
751,2023-12-20 08:05:55.499666,2024-08-26,2024-08-28,Booked,2,752,VOUCHER751,966.37,94.16
752,2023-12-21 08:05:55.499666,2024-08-27,2024-08-29,Pending,3,753,VOUCHER752,166.13,5.28
753,2023-12-22 08:05:55.499666,2024-08-28,2024-08-30,Cancelled,4,754,VOUCHER753,636.82,8.12
754,2023-12-23 08:05:55.499666,2024-08-29,2024-08-31,Expired,5,755,VOUCHER754,475.98,54.87
755,2023-12-24 08:05:55.499666,2024-08-30,2024-09-01,Booked,6,756,VOUCHER755,414.3,61.17
756,2023-12-25 08:05:55.499666,2024-08-31,2024-09-02,Pending,7,757,VOUCHER756,539.4,20.47
757,2023-12-26 08:05:55.499666,2024-09-01,2024-09-03,Cancelled,8,758,VOUCHER757,654.38,12.02
758,2023-12-27 08:05:55.499666,2024-09-02,2024-09-04,Expired,9,759,VOUCHER758,590.24,64.47
759,2023-12-28 08:05:55.499666,2024-09-03,2024-09-05,Booked,10,760,VOUCHER759,1008.12,38.07
760,2023-12-29 08:05:55.499666,2024-09-04,2024-09-06,Pending,11,761,VOUCHER760,645.03,59.79
761,2023-12-30 08:05:55.499666,2024-09-05,2024-09-07,Cancelled,12,762,VOUCHER761,674.45,6.5
762,2023-12-31 08:05:55.499666,2024-09-06,2024-09-08,Expired,13,763,VOUCHER762,220.44,90.49
763,2024-01-01 08:05:55.499666,2024-09-07,2024-09-09,Booked,14,764,VOUCHER763,1026.98,46.42
764,2024-01-02 08:05:55.499666,2024-09-08,2024-09-10,Pending,15,765,VOUCHER764,193.87,48.84
765,2024-01-03 08:05:55.499666,2024-09-09,2024-09-11,Cancelled,16,766,VOUCHER765,426.38,26.99
766,2024-01-04 08:05:55.499666,2024-09-10,2024-09-12,Expired,17,767,VOUCHER766,120.54,76.64
767,2024-01-05 08:05:55.499666,2024-09-11,2024-09-13,Booked,18,768,VOUCHER767,1014.74,68.92
768,2024-01-06 08:05:55.499666,2024-09-12,2024-09-14,Pending,19,769,VOUCHER768,438.54,88.67
769,2024-01-07 08:05:55.499666,2024-09-13,2024-09-15,Cancelled,20,770,VOUCHER769,1083.33,94.54
770,2024-01-08 08:05:55.499666,2024-09-14,2024-09-16,Expired,21,771,VOUCHER770,731.09,55.84
771,2024-01-09 08:05:55.499666,2024-09-15,2024-09-17,Booked,22,772,VOUCHER771,223.97,41.94
772,2024-01-10 08:05:55.499666,2024-09-16,2024-09-18,Pending,23,773,VOUCHER772,405.06,43.32
773,2024-01-11 08:05:55.499666,2024-09-17,2024-09-19,Cancelled,24,774,VOUCHER773,881.31,10.36
774,2024-01-12 08:05:55.499666,2024-09-18,2024-09-20,Expired,25,775,VOUCHER774,698.58,76.75
775,2024-01-13 08:05:55.499666,2024-09-19,2024-09-21,Booked,26,776,VOUCHER775,288.81,57.23
776,2024-01-14 08:05:55.499666,2024-09-20,2024-09-22,Pending,27,777,VOUCHER776,1086.87,5.63
777,2024-01-15 08:05:55.499666,2024-09-21,2024-09-23,Cancelled,28,778,VOUCHER777,715.73,63.75
778,2024-01-16 08:05:55.499666,2024-09-22,2024-09-24,Expired,29,779,VOUCHER778,732.2,5.93
779,2024-01-17 08:05:55.499666,2024-09-23,2024-09-25,Booked,30,780,VOUCHER779,803.22,19.25
780,2024-01-18 08:05:55.499666,2024-08-25,2024-08-27,Pending,31,781,VOUCHER780,266.33,0.28
781,2024-01-19 08:05:55.499666,2024-08-26,2024-08-28,Cancelled,32,782,VOUCHER781,800.71,29.51
782,2024-01-20 08:05:55.499666,2024-08-27,2024-08-29,Expired,33,783,VOUCHER782,625.39,12.11
783,2024-01-21 08:05:55.499666,2024-08-28,2024-08-30,Booked,34,784,VOUCHER783,212.29,27.31
784,2024-01-22 08:05:55.499666,2024-08-29,2024-08-31,Pending,35,785,VOUCHER784,930.31,22.08
785,2024-01-23 08:05:55.499666,2024-08-30,2024-09-01,Cancelled,36,786,VOUCHER785,660.85,92.93
786,2024-01-24 08:05:55.499666,2024-08-31,2024-09-02,Expired,37,787,VOUCHER786,149.65,79.13
787,2024-01-25 08:05:55.499666,2024-09-01,2024-09-03,Booked,38,788,VOUCHER787,312.36,77.61
788,2024-01-26 08:05:55.499666,2024-09-02,2024-09-04,Pending,39,789,VOUCHER788,954.6,74.84
789,2024-01-27 08:05:55.499666,2024-09-03,2024-09-05,Cancelled,40,790,VOUCHER789,565.85,55.15
790,2024-01-28 08:05:55.499666,2024-09-04,2024-09-06,Expired,41,791,VOUCHER790,314.23,13.53
791,2024-01-29 08:05:55.499666,2024-09-05,2024-09-07,Booked,42,792,VOUCHER791,699.34,9.23
792,2024-01-30 08:05:55.499666,2024-09-06,2024-09-08,Pending,43,793,VOUCHER792,846.16,71.5
793,2024-01-31 08:05:55.499666,2024-09-07,2024-09-09,Cancelled,44,794,VOUCHER793,1015.64,40.02
794,2024-02-01 08:05:55.499666,2024-09-08,2024-09-10,Expired,45,795,VOUCHER794,177.56,9.4
795,2024-02-02 08:05:55.499666,2024-09-09,2024-09-11,Booked,46,796,VOUCHER795,705.0,50.29
796,2024-02-03 08:05:55.499666,2024-09-10,2024-09-12,Pending,47,797,VOUCHER796,852.6,79.76
797,2024-02-04 08:05:55.499666,2024-09-11,2024-09-13,Cancelled,48,798,VOUCHER797,1036.88,44.6
798,2024-02-05 08:05:55.499666,2024-09-12,2024-09-14,Expired,49,799,VOUCHER798,995.08,8.39
799,2024-02-06 08:05:55.499666,2024-09-13,2024-09-15,Booked,50,800,VOUCHER799,717.32,55.77
